Rudolf von Tavel





Unspunne





		Francke Verlag Bern
		Ändlech het se der Chrischte derzue bracht, daß si yne gange, d’Muetter und ds Lisebeth; aber mache chönne si nüt. D’Muetter lat sech uf ds Ruehbettli falle, und ds Lisebeth chneulet vor se zueche, leit nere der Chopf uf d’Schoß und weiß sech nümme z’tue vor Härzweh.

		Underdesse het der Xandi sech derhinder gmacht und afa befäle. Di Buresühn hei no nie ne Toten under de Händ gha — und är scho so mänge! Er het se gheißen e Dechi a Bode spreite, und dernah het är mit dem Hansueli zsäme der Vatter hübscheli hinden us em Wage zogen und nen abgleit. 24 Da isch er jitz gläge, der Balz Sami, under em Trouf vo sym Huus, het keis Stärbeswort vo sech gä und doch zu syne Sühn gredt, wo mit ufgrißnen Ougen um ihn ume gstande sy, wie kei Vatter schöner und größer chönnti rede. Ds Gsicht isch no unversehrt gsi, aber chly verhotteret, und wil d’Bruscht ganz verrisse gsi isch und alles verblüetet, hei si ne zerscht wieder chly müesse zwägmache, gäb si ne hei chönnen i d’Stube trage. Der Xandi het ne das alles gmacht und sech Müej gä, wie wenn er sy lybeigete Vatter z’arrangiere hätti.

		Dernah hei si nen ufgno, der Chrischten und der Hansueli, und sy yne mit ihm.

		Erscht jitz merkt der Xandi, daß no aller Gattig Lüt da stande, Nachbare, Dienschte, Gwunderigi. Ihn glotze si a. Er geit zum Brunne, wäscht sech d’Händ, und währeddäm er se vornen am Egge vom Herrehuus, gäge d’Terrasse, zum Tröchnen i der Luft schlängget, wärde juscht d’Schneebärge rot. Hie düre, zwüschem Ortbüehl und Thun, lyt no chly Sunneschyn uf de Matte. Gäge Thieracheren überen isch scho alles vo der blaue Stockhornwand überschattet. Dunschtstrahle chömen über e Gurnigel cho z’schießen und mache ds Thunerschloß z’zündte. A der Stäffisburg-Chilche lüte si Fyrabe.

		Ja, Fyrabe — und das nid nume vo mene Tag. Es geit sünsch no öppis z’Änd; aber der Xandi het nümme drüber möge nachedänke, er isch z’müed gsi. Scho drei Necht het er i keim Bett gschlafen und so viel erläbt, so furchtbar viel und so grüßlechi 25 Sache! Jitz nume no dem Papa ga säge, er syg de da. Wyter het er nüt meh im Sinn gha.

		«Eh, der Herr Alixander, eh Gott Lob u Dank! Gschwing gschwing zum Herr Wagner! Er blanget gar grüüsli na-n-Ech!»

		Di Freud vo der alte Mädle het dem Xandi e Momänt der Chopf glüpft. Aber ohni druuf z’antworten, isch er dür e Gang hindere, bis zur Äßstube. D’Türen isch vo sälber vor ihm ufgange, vowäge der Papa het ne ghört. «Gott sei Dank im Himmel obe, bisch wieder da!» Um e Hals gfalle sy si sech. Das isch sit ds Xandis Buebejahre nümme vorcho.

		«Wo chunnsch här?»

		«Wüsset Der, Papa, der Sami isch tot.»

		«Wele Sami?»

		«Der alt Balz, mer hei ne jitz grad hei bracht.»

		Der Papa Wagner steit da, wie vom Schlag troffe, und weiß nid, wie wyter frage. Der Xandi het sech uf ds Ruehbett la falle. D’Heimeligi vo der Stube nimmt ne. Wie i mene Troum gseht er di beide Cherzen uf em bruunen Äßtisch brönne — nid i silberige Stöck, wie albe; aber das isch ja glych. Wie ne gueten alte Husgeischt schynt i syr Nische vis-à-vis vo de Fänschter der rund Chachelofe. A de Wänd ewig di alte Portraits, Gsichter us der Fyschteri. Di großi Pariser Pendüle tigget ihres alte churzatmige Mähreträbli. D’Bodechrüz — d’Bodechrüz — gange so, gange so, glänze linggs schreg, glänze rächts, über ds Chrüz, under e Tisch — dert lyt einen uf nere Strouburdi, dürri 26 Laurier-Roseböum stande der Wand nah, d’Madame de Chateauvieux strycht dür nen Allee vo blutten Öpfelböum...

		«He, du, Xandi! Lüpf! Hesch nid Hunger?»

		D’Haselmuus, ja d’Haselmuus! Häb se, häb se! — Macht dä Gutschner e dummi Falle! Er gheit vor Ufegränne no hindertsi i Weier. Das bruune Wasser glänzt wie ne trüebe Spiegel... Ach nei, es isch ja der Äßtisch — und e herrlechi Röschti druffe — sapperlot, wie-n-er lang ekeini meh gseh het. Und Café. Wohl, jitz chunnt’s ihm ume. Er streckt sech und geit a Tisch, hocket ab, daß der Stuehl göißet, und hai dry mit der Gable — ’s isch o numen en ysigi.

		«Säg! Gloubsch, mir heige hie nüt z’risquiere?»

		«Vo de Franzose?»

		«Hesch nüt gmerkt?»

		«Wohl, wohl. Mer hei dä Namittag im Rotache-Wald lang näbenuus müesse, is ga verstecke. Es sy Draguner uf der Thunstraß gsi.»

		«Jäää!»

		«Es macht nüt. Si sy ga Thun. Hie sy mer ja näbenusse. Und überhoupt! ’s isch ja fertig. Bärn isch über. Was wette si no?»

		So het du eis Wort ds andere gä, und si hei no mängs erörteret, bis dem Xandi d’Ouge wieder hei welle zuefalle.

		«I will jitz no übere, zu ds Balzes», seit der Herr Wagner, «du schlafsch mer ja doch no mit dem Löffel im Muul y.»

		27 «Es isch gschyder, Dir ganget hinecht nümme, Papa.»

		«Warum nid?»

		«’s isch nid guet Wätter däne. Ganget nid allei!»

		«Das wär mer jitz no, wenn i afange nümmen i ds Lächehuus übere dörft!»





II.




		Der Xandi het in aller Wält nüt begriffe. Jitz sitzt er da scho di längschti Zyt uf öppis Hölzigem — er weiß nid emal rächt was — und fahrt mit de Händen a nere Muuren ume. Stocknacht isch es. Er reckt mit der Hand i öppis gruusig Weichs, wie dünni lümpeligi Umhängli-Mousseline. Huß! Pfy Tüüfel! Es gramslet drinne. Jitz erscht erwachet er z’grächtem. Wo bin i o? — Aha, jitz chunnt’s ihm so nah-ti-nah, wie-n-er dert oben e ganz schwachi Heiteri ma underscheide. Wenn ihm nid der Griff i d’Spinnhuppele no jitz der ganz Lyb miech z’gramsle, so müeßt er schier lache. Im Chäller sitzt er und weiß nid, het er da ne Stund oder e Wuche lang gschlafe. Müed gnue wär er wahrhaftig gsi, wo-n-er mit sym Papa da abe cho isch. Und das isch so gange: Wo-n-er ihm gseit het, er söll emel ja no nid i ds Lächehuus übere, het’s der alt Herr halt doch welle zwänge. Wil er aber däm Züüg doch niene meh trouet het — er isch halt doch e chly ds under obe gsi vo allem usgstandene Chummer — het er absoluti dem Suhn zerscht no welle ga zeige, wo-n-er ds Silbergschirr, es Hämpfeli Gäld und ander Sache het verlochet gha — z’hinderscht hinden im Härdöpfelchäller. Er het mit mene Stemmysen es paar Bschüsichöpf usegchnüblet, der Härd hinder d’Härdöpfel gschüfelet und du alles schön wieder zuedeckt gha. Fei e chly 29 en Arbeit für so nen alte Herr. Jitz het emel du der Papa sy Rueh gha und isch zfride gsi, daß er dem Suhn het chönne zeige, wie-n-er zur Sach gluegt heigi. Und du het ihm der Xandi no d’Stägen uuf zündtet und us Angscht, es chönnt ihm öppis passiere, ne no zum Lächehuus begleitet. Der Herr Wagner het absolut nid welle, daß er mit ihm ynechömi, und er het ne müesse la gah. Aber nachhär isch er ihm doch dür d’Chuchi nachedüüßelet und het hinder der Stubetüren ynegüggelet.

		Das isch frylech en eigeti Condolänz gsi. Gseit het niemer nüt. Der Papa Wagner het bim Schyn vo mene trüeben Ampeli lang lang sy Lächema betrachtet. Es het ein würklech afange dunkt, der Tot sött jitz de bald frage: «Was wottsch eigetlech?» Di andere sy alli i de fyschteren Eggen umenand gsässe. Hätti nid hie und da eis gschnüpft, so hätti me chönne meine, si schlafe mit de Chöpf uf de Chneu. Ändlech het der Herr Wagner der Muetter Balz d’Hand drückt und isch wieder use. Der Xandi het grad no vor ihm här mögen etwütsche. Wort het er nid eis ghört; aber d’Art und Wys, wie hinder em Herr d’Türen isch zueta worde, isch dütlecher gsi als luti Wort.

		Der Papa het o uf em churze Wäg zum Herrehuus nüt gseit. Er isch überno gsi und het nume no «guet Nacht» gmürmet. Der Xandi het i ds Bett welle — dänk me sech das Fescht! Ändlech wieder i nes subers warms Bett! Da merkt er, daß er sy Uhr mit dem Petschaft nümmen im Gilet het. Nid daß er ohni die nid hätti chönne 30 schlafe; aber jitz het er doch no welle wüsse, öb si-n-ihm underwägs abhande cho oder villicht numen im Chäller unden us em Täschli gfalle sygi. Und drum isch er no einisch abe, trotz syr furchtbare Müedigkeit. Bim Nacheluege zwüsche de Bsetzisteinen isch ihm d’Cherzen umgfallen und glösche. E Momänt het er gstudiert, wo-n-er düre söll, het d’Türe nid gfunden und isch abgsässe, und du het’s ne halt ume gno. —

		Jitz aber use, us däm Loch! E Wolfshunger het ne z’vollem zue sech bracht. Er het lut ginet und derzue d’Türe gsuecht. Da ghört er dusse, vor em Chällerloch, Stimme. D’Mädlen isch es gsi, wo a ds Huus ufe grüeft het: «Herr Wagner, Herr Wagner! Es isch myseech e Franzos im Chäller.»

		«He du Babi! Das isch, dänk, der jung Herr», het’s obenabe g’antwortet. Dem Herr Wagner isch undereinisch z’Sinn cho, es chönnt am Änd nächti no öppis gange sy da unde. Wo si am Morge niene kei Xandi gseh hei und sys Bett no nid agrüehrt gsi isch, hei si nüt anders dänkt, als er sygi ume furt. Jitz isch me gleitig ga uftue und het zum zwöitemal es Wiederfinde chönne fyre. Das isch du frylech e chly weniger gfreut usgfallen als ds geschtrige. Der Xandi isch agruret worde, was er eigetlech nächti no heigi z’sueche gha da unde. «Du wirsch wohl no möge gwarte, bis me dä Bättel wieder darf uslochen und versorge, wo-n-er highört! I ha überhoupt es Inventar dervo gmacht. Es lyt i mym Bureau im oberschte Schublädli 31 rächts. Dert findsch es de einisch, wenn i d’Ouge zueta ha. Vorhär bruuchsch es nid!»

		«Eh aber, Papa, a das han i gar nid dänkt! Nei, aber i ha my Uhr mit allem, was dranne hanget, verloren und ha welle ga luege, öb si mer öppe dert unden usegfalle syg.»

		«Und?»

		«Äbe han i se nid gfunde. I mueß se-n-underwägs verlore ha oder villicht vorigi Nacht im Wald ob Chäsertz.»

		«Und hesch der ganz Tag nüt gmerkt? Du chönntisch’s de schynt’s no ohni Uhr mache, du Träll!»

		«Si isch scho lang nümme gange. Wär wett eim i settige Zyte so öppis umemache? Und us Vorsorg han i se ganz i Sack ynegstoße gha. Und geschter han i sowieso nid der Wyl gha, a settig Sache z’dänke.»

		«Ja nu, jitz hesch es halt. Du hesch de bi allem Päch geng no nes uverschants Gfell. Ds Samis Lycht hesch jitz grad schön versuumt. ’s isch jitz bald Vieri. Am Zwöi hei mer ne begrabe.»

		«Het jitz das scho müesse sy?»

		«Höchschti Zyt isch es gsi. Wenn eine däwäg zuegrichtet isch, cha me ne de nid no lang im Huus bhalte. — I bi froh, isch es übere, i cha der’s nume säge, Schläck isch es keine gsi, derby z’stah. Es syn ere dagsi, si hei mi agluegt, prezys wie wenn i ne töt hätti. Und es dunkt mi doch, er heigi nüt gha z’chlage, der Sami. I ha nie nüt dervo gmerkt, 32 daß er öppis gäge mi gha hätti. Aber jitz isch halt alles verhunzt und verhetzt.»

		Nach em z’Abe sy di beide Herre trüebsälig am Kaminfüür gsässe. — Was jitz? Was jitz? Das isch ds Thema vo jedem Gspräch gsi, und derby sy si enand nid juscht neechercho. Der alt Herr het usegspürt, daß sy Suhn nume halb derby isch, wenn er erörteret het, wie me sich und sy Sach am beschten i Sicherheit bringi, mit Flieh oder Druffsitze, und das het ne g’ergeret. «So syd dir äbe», het er gschmählt, «ds junge Volk vo hüttzutag. Dervo läbe, ja, das gfiel ech — und dir meinet de no gradeinisch, es verstand sech vo sälber — aber daß euereis der chly Finger lüpfti, für ’s binenand z’bhalte — bhüet is!»

		Und het der Xandi sech erloubt z’säge, me wetti scho hälfen und luege, so het er zum Bscheid übercho: «Ja äbe, das kennt me. Das gäb es schöns Gchafel. Das gäb e Fuehrwärcherei, daß es dem Tüüfel drab gruuseti, wenn men euch ließ la mache. Und na drüüne Jahre, wenn nüt meh da wäri, so müeßte doch mir Alte d’Schuld sy an allem.»

		Wie het da der Xandi dörfe dra dänke, mit däm usez’rücke, wo-n-ihm jitz z’oberscht uf em Härz glägen isch?



		A mene Märittag — es het bald grägnet, bald gschneit und isch mit Chuten und Pfuuse wie Mählstoub de Bärge nah gfahre — isch emel o i nere Wirtschaft am Bärntor z’Thun d’Frag «Was jitz?» erörteret worde. ’s isch nüt gangen a däm 33 Märit. Kei Möntsch het mit War vüre welle. Niemer het öppis anders begährt als Neuigkeite, und o i däm Punkt het’s ekei gfreute Handel welle gä, gäb wie lang si jitze da am Schärme scho drann umegrupft hei.

		«Si wotte si mit Schyn no wehre, im Oberland?» het e Gwunderigen us em Gwatt gfragt.

		«Ja, Tüüfelsdräck», het er vo mene Rächtsagänt umen übercho, «wär wett sech jitz no wehre? Die sölle sech still ha!»

		«He, es sy doch Herre vo Bärn uehe, für das verloffne Volch wieder zsämez’trummle.»

		«Die sölle froh sy, wenn men ihne nid d’Grinde vertromet.»

		«I meine’s o», hänkt der Wirt y. «Jitz cha me nüt Gschyders mache, weder der neue Regierig hälfe.»

		«Ja», hilft der Agänt, «het me der Franzos ynegla, so mueß men ihm jitz nid vor de Füeße sy. Löle wäre mer, wenn mer nid mit beidne Hände würde zuegryffen und is z’Nutze mieche, was si bringe. ’s isch öppe dumm gnue gsi, daß me no probiert het, sech z’wehre. Das het o nume dene verbohrete donners Paderizier z’Bärn unde chönne z’Sinn cho. Was isch derby usecho, was Cheibs? Mir hei’s ja geng gseit. Aber da het me lang chönne brüele. Nume mir hei di schlächte Hüng sölle sy. U jitz? Jedem aparti sötti me ga der Gring yschla, so mänge daß no dasume gnoppet.»

		Jitz stellt der Bieri Hans ab der Mürgge ds Glas ab, daß alli d’Chöpf ufhei, wie ne Truppele 34 Schaf vor mene frömde Hund. «Da bin i angerer Meinig», seit er, «we me brav zsämegstange wär, so hätti mer se möge, di Gabiänggle. Hei mer se-n-öppe nid z’Neuenegg scho über ds Bort ab gha, he? U we nid euer Gattig Lüt hingerumen alls ungerenangere gmacht hätte, so wäre mer mit ne fertig worde, so gwüß daß i hie hocke. U wäge dessi, was is der Franzos Guets bringt, so man i gwarte.»

		Ihrere zwee drei hei ds Muul zum Lache verzoge. Aber der Huuffe het afa woulen und chältsche, daß niemer meh sys eigete Wort verstande het. Jitz isch es erscht rächt losgange mit Rüehme, was me z’erwarte heig. Me müessi sech nume derzue ha. «D’Gringen uuf u usegheusche!» isch d’Losung gsi. «Nume nüt meh zalt! Nüt meh zeiset! Nüt meh zähntet!»

		«Löt se nume la mache, d’Franzose!» het der Agänt grate. Und der Wirt het ne no überbrüelet: «Nei, nid la mache! Mer wei ne der Mutz ha, daß si-n-ihm der Cheischt z’vollem chönnen usdrücke!»

		Das ungfähr isch der Same gsi, wo der Hansueli Balz heibracht het vom Märit.

		«Du wirsch di aber mit Dampe versuumt ha», het d’Muetter ufbegährt mit ihm, wo-n-er mit lääre Hände hei cho isch und gseit het, es sygi o allerwälts nüt gsi z’finde, es gäb niemer nüt use.

		«So chunnt me nid ab Fläck», het d’Muetter fürgfahre, «ds anger Mal gangen i de sälber.»

		«Plag di nume nid z’hert, Muetter», tröschtet der Hansueli. «Es chunnt jitz de sowieso angers. 35 Es lugget jitz de. Me wird’s de scho möge gspüre, wenn me nümme mueß zeise.»

		«Was nümme zeise?»

		«Ja, lue mi nume nid so bös a! Es wird alls abglöst. Es bruucht niemer nüt meh z’zale.»

		«Du gloubsch nen o geng alls, du, wie wenn’s us der Bibel chäm. Mer wei de luege. Gang du jitz afen öppis ga tue. Chrischten u Lisebeth möge ja so schier nid gfahre mit Umestäche. Wo hesch der Chlöusi?»

		«E, er wird öppe ds schlächter Hemmli sy ga alege.»

		«Gang jitz, Stopfi!»

		Was der Hansueli no alles agstellt het, isch nie chündts worde. Scho bald nache zum z’Mittag isch es gsi, wo-n-er ändlech i d’Pfaffehalden ufecho isch.

		Der Chrischte het, ohni numen ufz’luege, gfragt: «Mas hesch mit dem Chlöusi agstellt?»

		«Wo isch er o?»

		Ds Lisebethli strycht sech di schwarze Chrüseli us der Stirnen und lachet e chly verdrückt. «Gang lue dert niden i der Brächhütte!» Der Hansueli het derglyche ta, es nähm ne gar nid wunder. Was öppe dert unde vor sech gangi, het er grad errate — und afa dryhoue mit dem Charscht. Het’s ihm öppe nid sälber bi jedem Hieb e chly wehta im Chopf obe? No weniger agnähm isch es ihm gsi, z’gspüre, wie toub der Chrischten über ihn isch.

		Wo’s a der Chilche ds Zeiche lütet, schlat er der Charscht y und geit zur Brächhütte. Da hocket 36 sy Chlöusi gybeligrüen uf mene Huuffe Hanfghüder und luegt dry, wie wenn’s a ds Stärbe gieng.

		«Masch du nid meh erlyde weder eso? Wenn i das gwüßt hätt! — Seh, häb uuf u nimm di e chly zsäme!»

		«Du bisch halt o ne Löl, e zweiete», macht der Chrischte zu sym Brueder. «Du weisch ja, daß er’s nid gwanet isch, Wy z’treiche u de no so i lääre Magen yhe.»

		«Es wär si o derwärt, wäge so mene Schlückeli! — Seh jitz! Enangerena, uuf! — U daß d’mer nüt derglyche tuesch bi’r Muetter! Süsch will der de zeige, wo d’Chatz im Strou hocket. — Vüre mit der!»
