Rudolf von Tavel





D’ Haselmuus





E Gschicht us em Undergang vom alte Bärn





		Verlag von A. Francke A.-G. Bern
		«Nimm di jitz e chly zsäme. Du muesch ihm doch i der Ornig Adieu säge. Villicht gsehsch ne de lang nümme», redt ihm d’ Tante zue. Und: «Schäm di nume. Du bisch mer e Baretlitochter, du!» schmählt der Unggle.

		«Er söll nume gar nümmen umecho!»

		23 «Schäm di! Was sy das für Redesarte!»

		So isch ds Madeleine ume Huusegge gschobe worde. Mupf um Mupf. Und will men ihm nidemal Zyt gla het, sys Naselümpli vürez’sueche, het es di roten Ouge ganz ordinär mit syne möhrige runden Armen usgwüscht.

		Im Hof het dem Brütigam sy Schümel zablet und gsperzet, will er d’ Gutsche het ghört dervo fahren und gmeint het, er müeß drum ume tanze. Dem Lächema sy Hansli het geng z’ ringsetum müesse mit ihm und sech schier nümme gwüßt z’ hälfe.

		Jitz chunt der Hämi — me cha lang, er isch halt doch e schöne Bursch gsi, wenn scho chly wohl rahn — uf sys Baretlibrütli zue und leit ihm der Arm umen Äcken und git ihm — hälf mer Gott! — es Müntschi uf di chläberige Backen und tröschtet: «Dir müeßet nid Chummer ha wäge mir. I chume ja bald ume.»

		Underem Chuchifänster het ds Lisetti zum Chöchi gseit: «E du güetige Strousack, lue lue, si müessen ihms ha.» Und d’ Frou Bäni het hinderne mit dem Chuchifürtech d’ Ouge gwüscht und gseit: «Du arms Tröpfli, du!»

		Ändlech isch du das Müntschi über Ort gsi, und der Herr Lütenant het sech i Sattel gschwunge. Es paar «Kußhänd» het er no zrügg gworfe, und du isch er rädäpläng rädäpläng derdüruus g’galöpplet. Ds Roß het ihm nid höch gnue möge gumpe, so stolz und sälig isch er ob denen Abschidsträne gsi.

		24 Er isch aber no nid lang i sym Freudehimmel umenandere ghottet gsi, so ghört er vom Chrummholz här e vierstimmige Brüel. Und was gseht er? Grad dert, wo der Fahrwäg i Wald ynen abbiegt, het d’ Saager-Gutsche still, und es macht alli Gattig, si well der ganz Chorb i d’ Matten uslääre. Oho, oho, dänkt er und sprängt grediuus düren Acher, daß d’ Härdchnolle flüge.

		Was hets gä? — Der Wagen isch halt über ne Würze gfahre, und da het im Plötschen e Tragrieme la gah. So halb usgläärt het me pärse du nid hei chönnen und het zu ds Herr Ryhiners müesse ga Hülf reiche. D’ Dienerschaft het grad gmerkt, daß öppis los isch und isch zsämegloffe. Wo ds Herr Saagers Gutschner chunt cho brichte, was gscheh sygi, seit d’ Frou Bäni: «Nid o Wunger, daß dä Riemme het la gah! Däich me doch, es settigs Glück, wie die heifergge!»

		Me het du gsuecht und gsuecht, bis men im Remisen öppis bruuchbars gfunde het für dem Schade z’ hälfe. Dusse, am Wald, hei si halt müessen usstygen und uf und nider träppele, bis ds Mannevolk mit menen andere Gurt cho isch, und jitz hets du erscht no ne längi Borzeten abgsetzt. So het me sech gruusam versuumt und d’ Sunne la undergah, gäb me wieder ab Fläck cho isch. Und du hets du undereinisch gheisse pressiere. Was gisch, was hesch, isch me wieder ygstigen und uf guet Gfell hi gäge Bärn zue trabet. Der Hämi het müesse voruus ryte, für dem Undertor-Wart ga z’ 25 säge, es chömm de no öpper yne. Wo-n-er der Chlöschterlistutz ab gritten isch, het er der Torwart juscht ghöre gäge Löuferplatz ynebrüele: «Wär use wott, louf!» Und wo-n-er a ds Tor chunt, sy scho di beide Flügel zuegsi und nume no ds Chatzetöri offe. Und will e so-n-e schönen Offizier agritten isch, het der Torwart erscht rächt ds Güegi gstoche, hinderheltig z’ tue. Da chönni e jeden öppis cho brichte, hets gheisse. Di Herrschafte wüsse neue sünsch sälber am beschte, was befohle sygi. Aber wo du der Hämi i ds Gilettäschli greckt het, isch undereinisch Öl i den Angle gsi, und di Herrschafte vo Chäsertz hei ungstört chönne passiere.

		Dinne gsi wäre si jitz, i der Stadt. Aber wie änen use? Nid daß öppe der Torwart am Murtetor appartig e herthölzige gsi wär. Bhüet’is, o dert het ds silberige Schlüsseli ds Chatzetöri no ring ufbracht. Aber wenn men ufzogen isch, wie hütt ds Herr Saagers, so het me di großi Porte müessen uftue. Da het der Wachtmeischter Schläfli gseit: «Dr Tüüner, dr Tüüner! Das chönnti Reprosche gä. Me mangleti halt doch der Herr Venner ga z’ frage. — Gang du gschwing, Gläis!»

		Gläis het no lang nid glüpft gha, so fragt der Herr Philipp Anton: «Wän weit dr ga frage?»

		«Der Venner Balger, Herr Böspfenniger.»

		«Dir würdet doch dä nid welle ga embetiere wäge so öppisem.»

		«Qu’ est-ce qu’ il dit?» fragt der Herr Herkules mit der Hand hinderem Ohr.

		26 «Il veut chercher la permission de laisser passer.»

		«Où ça?»

		«Chez le banneret Balger.»

		«Ah non, sacre double. Ça je ne veux pas. Donne lui donc un pourboire. Tiens!»

		Jitz isch du öppis under ds Herr Herkulesse Sitzläder fürecho, wo me ds Jahr us nid mängisch gseh het: der glismet Gäldseckel. — Aber der Schläfli het vor Gläise nid dä welle sy, wo däwäg mit sech lat la rede. Er het mit der Hand abgwunken und dem Soldat dütet, er söll loufe.

		«Non non, das wei mer nid. Blybet nume da!» rüeft der Herr Philipp Anton, «Ecoutez, Schläfli, machet nid der Löl!»

		«Jä luegit, ihr Herre,» seit du dä, «die Sach isch, wie si isch. Es bruucht ech wäger numen öppis Ugrads z’ gä ungerwägs, so hießi’s de: warum hit der se-n-usegla?»

		«E was wetts üs o gä?»

		«Ja jitz! Wie liecht, wie liecht gseht ech i der Fyschteri es Roß öppis Ughüürigs! U we si einisch schüüch sy, so sy si hui mit ech über ds Bort us. — Eifach fertig, un i tue’s nid.» Er het d’ Händ verworfen und no einisch der Gläis welle schicke.

		«Los,» seit der Herr Philipp Anton hübscheli zum Hämi, «mer wei zum Aarbärger-Tor ga probiere.» Lut het er gseit: «Ja nu, so blybe mer halt dinnen über Nacht.»

		27 Aber der Schläfli isch ke Hüürlig meh gsi und het wohl gschmöckt, wo’s use wott. Chuum het der Wage gchehrt gha, so schickt er eine vo syne Trabante zum Aarbärger-Tor. Dä isch i de hälle Sätze der Zwingelhof ab dechlet und het juscht im Momänt, wo ds Herr Saagers innevür am Tor aglanget sy, vo usse brüelet: «Gät acht, es wott öppis Tüüners use!»

		Das hätts nidemal bruucht, vowäge der Wachtmeischter am Aarbärger-Tor het ds Saagers Gutschner gkennt und ihm nid welle gloube, daß si ga Uetligen use welle. Da stecki öppis Usubers derhinder, het er dänkt und isch ne du o mit dem Venner Balger cho.

		Jitz het du der Herr Philipp Anton gfunde, wenns de doch nid anders z’ mache sygi, so gang me besser sälber bi däm Gwalthaber vorby, und so isch me du wieder z’rügg gfahren und het am Bollwärch, vorem Huus vom Herr Balger ghalte. Der Hämi isch hurti abgstigen und het der Chlopfer a d’ Türe la plötsche, daß ds ganz Huus i d’ Sätz cho isch. Überoben isch es Löufterli ufgange, und en erschrockeni Stimm het gfragt: «Brönnts? Oder was gits?»

		Der Herr Philipp Anton het vo der Gutschen us nam Herr Venner gfragt, und wo dä am Fänschter erschynt, het er ihm sys Begähre vorbracht.

		Z’ erscht het der Venner e währschafti Prise gnoh. Und du het er gseit: «E nu, Herr Saager, wüsset Dir was. Wenn ig so nes schöns Säßhuus a der Junkeregaß hätti, wie Dir, so würd’ i mirs erspare, hinecht no 28 ga Chäsertz use z’ fahre.» Druuf het er ds Fänschter und zum Überfluß no der Fellade zueta.

		Der Hämi het gschuumet vor Töubi und no drü-, viermal der Chlopfer a d’ Tür gschmätteret. Gnützt het das aber gar nüt. Me het nume, sogar dür Fänschter und Fellade düre, dem Herr Balger sy Stimm ghört: Häh... hähää!

		Äbe, wenn men i das schöne Säßhuus chönne hätti, wo ds Saagers vorem Jahr dem Herr Balger ohni Not vor der Nasen ewäg gchouft und du a nere Cousine verliche hei! Ds sältmal hei si luter als guet gsi isch «hähää» brüelet.

		Jitz het d’ Frou Françoise gnue gha vo däm Gfiegg und kategorisch begährt, daß men i der Chronen ystelli und bi Verwandten und Fründen Obdach suechi. Was het si meh chönne wünsche, als under d’ Lüt z’ cho, für ihrem Glück Luft z’ mache? Wie-n-es Chind het si sech gfreut, ihrne Fründinne Rätsel ufz’gä. Ihri Töchtere hätten o gar nüt derwider gha, ihre Sunntigsstaat no chly z’ promeniere. Dem Hämi isch es ganz glych gsi; er het hinecht sowieso nid viel uf Schlafe gha. Aber di beiden alte Herre hei-n-ihm nüt dernah gfragt, i der Stadt z’ blybe. Der Herr Philipp Anton het sech nid gärn la vorha, so gangs halt, wenn me syni Säßhüser bis uf ds hinderschte Cabinetli verlychi. Und der Herr Herkules het kurz und bündig befohle: «Dumms Züüg! Me geit über d’ Hunzike-Brügg und Bälp ga chehre.» Sy Nièce het ds Plääre z’ vorderscht 29 gha vor Gnietigi und nume no ghoffet, me chöm de nid zum Undertor us. Di ganzi Stadt ab het si lamäntiert; aber ihren Unggle het hinecht schuderhaft hert ghört. Er het nidemal gschinen öppis z’ ghöre, wo der Torwart uf ds Hämi’s Vorgä, me heig no öppis z’ Märchlige vergässe, brummlet het, das müeß sech de mit Schyn scho derwärt sy, süsch füehr me nid mit der Gutsche’s ga sueche. — Item, dä het du gfunde, me heig ringer d’ Hand hurti dar, als daß me der Venner gang ga frage, und het se wieder usegla.

		Ja ja, wenn der Herr Herkules gwüßt hätti, was ne hütt het sölle passiere, so hätt’ er nid vorem Jahr so yfrig ghulfe der Antrag vom Venner Balger bachab schicke, wo dä längwylig Torschluß het wellen abschaffe. Ds sältmal het er i offener Ratsitzung zigglet: «I weiß nid, was der Venner Balger für ne verdächtigi Vorliebi für ds fahrende Volk het.»

		Über settig Sache het me du underwägs Zyt gnue gha nache z’ dänke. Si sy scho am zwöite Stundestei vorbygfahre, da fragt ds Caroline, wo eigetlech der Hämi hicho sygi. Er syg ne doch wyt voruus gsi, und jitz ghöri me da hinde, am Bollholzstutz, Huefschlag. I ihri Gedanke versunke, hei si gar nid gmerkt, daß er scho vorem Hüenliwald vo der Straß ab isch. Wär hätt ihms o chönne verarge, daß er no einisch i sys Paradiesli hindere gritten isch? Und wenn er o keis Liecht meh gseh het i ds Madeleines Stube, so het er doch emel der Hund ghört bälle, wo’s ghüetet het, und 30 das isch scho geng sövel. D’ Gutsche het er dobe, uf der Thunstraß im Fyschtere ghöre rumple. Es het ihm nid pressiert, ne nachez’ryte. Sys Glück het er by sech im Sattel gha. Aber i allem Nachechüschte vo däm schöne Tag isch es ihm de wieder vorcho, das Abetüür i der Stadt chönnti sy Vorbedütung ha. — Het ächt es settigs Glück nid Platz i däm alte Bärn? 31





II.




		«Heit dr Nouvelles vo Euem glückleche Fiancé?»

		«No nid diräkt. My Ma het numen im Rathuus vernoh, di junge Herre sygen emel glücklech z’ Paris aglanget.»

		«E nu, ’s isch geng das.»

		Das isch vorlöufig ds Sujet gsi vo der Konversation, wo d’ Frou Therese Willading mit der Frou Françoise Saager gfüehrt het, währed si usem Herrehuus vom Lohn uf di herrlechi Schatteterrassen use cho sy. D’ Familie Saager het sech nämlech hütt füre Meringues-Stächet vo Märchlige mit nere währschafte Chüechlete revanchiert. Us gwüsse Gründe het men im Lohn epfange, und d’ Frou Françoise het füren alte Herr Herkules d’ Honneurs gmacht. Eigetlech hei ja ds Hämi’s Eltere z’ Chäsertz, vis-à-vis vom Schloß gwohnt; aber hütt isch es näbe den Öpfelchüechli houptsächlech um ne-n-Ougeschyn z’ tüe gsi oder villicht, no besser gseit, um ne Revue, vowäge nid nume het me dem Madeleine Herbort welle zeige, wie warm es ynesitzi, me het o sich sälber welle wohltue mit mene Generalüberblick über alles, was me z’ biete gha het. Dämnah het me ds Madeleine under hunderttuused fründleche Worte d’ 32 Stägen uf und d’ Stägen ab und i geng größere Lätschen um ds Huus ume voragfüehrt. Aber d’ Houptsach isch nid gsi, was di luschtigi Brut uf alli di «gäll, wie nätt?» g’antwortet het; viel meh i ds Gwicht gfallen isch der Ydruck, wo di schöne Sachen ufe Herr Gabriel hei sölle mache. Dä het men erscht no z’ Fueß us der Stadt erwartet, währed ds Madeleine grad vori under der Obhuet vo der Tante Rosine, der Maréchale und der Frou Willading i der Märchliger-Calèche über Hunziken und Bälp acho isch. Der Herr Herkules het ds Brütli düre Garte gfüehrt, vo Stüdeli zu Stüdeli. Wort het er wenig gmacht. «Meertrübeli!» het er a eim Ort gseit, «Chrosle» am andere, «Verbena» hie und «Aster» dert. Derzue het er jedesmal d’ Achslen ufezogen und la fallen und uf de Stockzände glachet, wie wenn er dermit wetti säge: «Das und das hätti’s sölle wärde, aber ’s isch mer nid grate, wie-n-i welle hätt’.» Und derby isch doch alles rächt schön und wüelig gstande. Vo Zyt zu Zyt het er e Rose brochen oder sünsch e Bluemen und se dem Madeleine gä unds fründlech aglachet. Wo si de Spalier nah träppelet sy, het er ab und zue ne Bire vo unde glüpft und d’ Achsle zuckt, wie wenn er wetti säge: «Weiß nid, obs no öppis rächts git.» Hinderne här het der Herr Philipp Anton der Maréchale öppis vorgwädelet, und d’ Tante Françoise het mit der Tante Rosine vo Wösch und Glette brichtet. Di beide Töchtere vom Herr Philipp Anton sy ungeduldig cho und gange, hei öppen einisch es Wort 33 dry gredt und gfunde, wenn me däm Brutstand sägi, so sygs ne no lang wohl i der ledige Hut.

		D’ Frou Willading het sech uf der Terrasse versuumt gha und du der Herr Ryhiner dür d’ Allee yne gseh cho. Das isch nere grad rächt gsi, und si isch ihm etgägegange.

		«Jitz loset, Herr Ryhiner,» het si agfange, wo si zsäme der Terrasse zuegwanderet sy, «i wott nüt gseit ha, aber Hand uf ds Härz! Findet Dir jitz nid sälber o, me sötti di junge Lüt, wenns a ds Hürate geit, statt se vor nes fait accompli z’ stelle, ihri Wahl sälber la träffe?»

		«Ah, Madame!» Der Herr Ryhiner isch wie agwachse blybe stah und het mit syr schöne Hand e Bewegung gmacht, wie wenn er wetti säge: «S’il vous plaît. Nid nächer als eso chömet mer zueche.»

		«I wott Ech gar nid dryrede,» seit d’ Frou Willading. «Was mi nüt ageit, geit mi nüt a; aber i meine nume so, wüsset Dr, so ganz im Allgmeine, Dir heit ja ne wyte Blick. I weiß, Dir begryfet mi gar wohl und Dir syd sälber der letscht, wo a menen eigete Chind würdi ne Ma zuemuete, wo-n-ihm nid gfallt.»

		«Das sy Sentiments.»

		«Prezis, Herr Ryhiner, es sy Sentiments.»

		«Und für sech sys Läben yz’richte, het me der Verstand.»

		«Ganz rächt. Aber mit däm bringt me syni Sentiments 34 nid wäg. Und die mache z’letscht am Änd im Möntsch guet und schlächt Wätter.»

		«Aber vom schöne Wätter het me nid g’ässen und nid trunke. Lueget, my Liebi, i weiß ganz exakt, was i mache. Gäbet mer zue: Es gseht niemer vo üs dür d’ Lüt düre, am allerwenigschte Verliebti. Und wenn i o hütt meine, i kenni ne Möntsch dür und dür, wär isch mir guet derfür, daß er na nes paar Jahre no der glych blybt? Es bruucht mängisch grüüslech wenig, so chehrts eine, daß ne na churzer Zyt niemermeh umegkennt. E chly Verdruß, e Chrankheit oder es Ungfell oder, was no viel gfährlecher isch: es paar Jahr Verwöhnung, chummlechi Läbtig, Ehr und Anerchennung, und es wird us eim, wo ds Beschte versproche het, en unerträgleche Plaggeischt, e Längwyler, e tüüfelsüchtige Narr. Vor settigem isch niemer sicher.»

		«Aber loset, ds natürleche Flair...»

		«Ds natürleche Flair! Ganz rächt! Aber wüsse mir, Dir und i, was mer morn sy? Mer kenne nidemal üs sälber, gschwyge de di andere Lüt. Das Flair isch guet füre-n-Ougeblick. Und wenn der Luft chehrt, so wotts nienemeh zsämepasse.»

		«Ja nu, i mene settige Fall het sech eis äbe trumpiert, und de isch es halt sälber d’ Schuld. Es bruucht sech emel de niemer anders Vorwürf z’ mache.»

		«Was isch liechter z’ ertrage, Frou Willading, di eigeti Schuld oder frömdi? — Da bruuchen i mi nid lang z’ bsinne.»

		35 «I gseh scho, Dir syd halt anderer Meinig.»

		«Ja, und i weiß warum, und weiß, was i a mene Chind schuldig bi, wo me mir avertrouet het. Für so eis müesse die dänke, luegen und sorge, wo d’ Erfahrung hei. Chunts nid guet, ja nu, so chan i de nüt derfür; aber i wott einisch d’ Ougen i Rueh und Fride chönne zuetue. — So han i’s o mit mynen Amtspflichte. Und so isch es gottlob no Bruuch z’ Bärn. E jeden isch für das verantwortlech, was er mit sym Verstand söll usrichte.»

		«I bi ganz mit Ech yverstande. Nume bi’m Hürate... lueget mr i d’ Ouge, Herr Ryhiner!»

		«Das han i geng gärn gmacht, Frou voisine.»

		«Gäbet mir zue, quand on pense aux intimités du mariage! Wie chönnet Dr vo nere Tochter verlange, daß si...»

		«Ach was! Me gwöhnt sech a alles. Me bruucht nume z’ welle. Löit mi nume la mache.».

		«Bhüet’is, bhüet’is, i ha’s nid im Bruuch, mi i ander Lüte Sach z’ mischle.»

		Ob däm Dischputiere sy si nah-ti-nah uf di großi Terrasse cho, wo am üsserschten Egge vorne, underem Schatte vo nere prächtige Linde Silbergschirr, Tasse, Täller und Gleser verfüehrerisch g’glitzeret hei. Di anderen alli hei sech vo der Mittagssyte här zuechegla. Me het zwüschem höche Läbhag und den Escht vo der Linde düre d’ Ussicht bewunderet, derzue allerhand 36 gschnäderet und wieder gfunde, wie luschtig es doch sygi, daß der Lohn und Märchlige so schön vis-à-vis vonenandere lige.
