Rudolf von Tavel





D’Frou Kätheli und ihri Buebe





Des «Stärn vo Buebebärg» zweiter Teil




		Berndeutsche Erzählung
		Underdessen isch der Ratsherr um d’Mühli ume trappet, bis er der Schloß-Fritz gfunde het. Das isch sit dem Tod vom Oberscht Wendschatz der Meischterchnächt und Chum-mer-z’Hülf gsi vo der Frou Kätheli, aber nid minder der Trabant vo ihrem Vatter, und wär er nid eine vo dene Diplomate gsi, wie si im Bärner Burestand no viel vorchöme, so wär er mängisch übel dranne gsi. Aber grad syr Schlauheit het me’s z’verdanke gha, daß d’Herrschaft Hünige bis jitzen under de Meinungsverschideheite vo Vatter ünd Tochter no nüt het gha z’lyde. Ussenum isch es e stattlechen und hübsche Bursch gsi, mittlgroß, mit früsche Farben und mene starke rote Schnouz und nere Stimm, wo tönt het, wie wenn sy Gurglen es Tonnegwölb wär. Scho das het ihm der nötig Reschpäkt verschaffet, für daß ihm 24 d’Lüt ring gfolget hei. Der Schloß-Fritz het enanderenah d’Läderschueh agleit und isch dem Schlupf zuegstüüret. D’Frou Kätheli het ne vom Stägefänschter uus gseh dür e Schnee uus stampfen und nüt anders chönne machen als ihm e Süüfzer nacheschicke. Daß der Papa Seckelmeischter vorusse bliben isch, isch nere dä Ougeblick eigetlich rächt gsi — si het einschtwyle kei Luscht gha, wyter mit ihm z’dischputiere. Aber bald het si sech afa Vorwürf mache, daß si ne bi däm Wätter laj dussen umeloufe. Si het e Channe guete Wy mit Saanechäs und Brot i Saal gstellt und der Chrischtöphi usgschickt, sy Großvatter ga sueche. Aber dä isch scho änet der Chise dür ds Fäld uus der Schüüre zue trappet, wo der Bueb nen etdeckt het. Und wo-n-er ihm d’Botschaft vo der Mama usgrichtet het, het er zur Antwort übercho: «Säg nume der Mama, i mög nüt.» Und wyter isch er dür e Schnee gstampfet, vo Huus zu Huus und het mit scharfen Ouge Decher und Züün, Lüt und Läbwar gmuschteret. Däwäg het er der Räschte vom Vormittag zuebracht.

		Wo der Herr Seckelmeischter under der Türe vo der Schmitte der Schnee vo de Schuehne stüpft, chunnt der Schloß-Fritz vo sym Gang umen und louft dem Gebieter grad diräkt a d’Nase. Er zieht der Huet und seit: «Er isch nid daheime gsi, Herr Seckelmeischter, es macht mer schier d’Gattig, er heig öppis Uguets gförchtet und heig si pfäjt.» Da luegt der Seckelmeischter der Schloß-Fritz mit mene stächige Blick a und fragt: «Was wett dä z’förchte ha?» «I weiß es nid, Herr Seckelmeischter», macht der Schloß-Fritz, «aber selig Lüt, wo Tag für Tag der Tüüfel am Stiel zieh, hei geng öppen öppis z’förchte. Es het mi düecht, d’Frou 25 lachi eso eigets, wo-n-i cho bi.» — Jitz het der Herr Seckelmeischter nüt meh gseit. Aber, was er uf em Wäg i ds Schloß dänkt het, isch nid luter Lieb und Güeti gsi, und d’Frou Kätheli het uf der Stell gmerkt, daß der Luun um nüt besser worden isch. «Aber, Papa», het si zue-n-ihm gseit, «syd Dir jitze bi däm Wätter vorussen umegfahre? Dir heit ja ganz nassi Schueh und Strümpf!»

		«I mache’s öppe nid zu myr eigete Freud», brummlet der Herr Willading mit mene vorwurfsvolle Blick uf sy Tochter. Si het, ohni dadruuf z’antworten, es paar unerhört großi Pelzschueh us em Nachlaß vom Herr Oberscht la reichen und ihre Papa gheißen uf en Ofetritt sitze, für ihm syni nasse Schueh abz’zieh. Das het er la gscheh und isch o i di Pelzschueh gschloffe, so daß der Töldi, wo jitze mit dem Chrischtöphi i d’Äßstube cho isch, chuum ds Lache het möge verha. Der Großvatter isch z’mitts i der Stube gstanden und het usgseh, wie wenn me nen i zwee Pflanzechübel gsetzt hätti. Aber obenyne het er eso wenig na Bluescht und Loub usgseh, daß niemer aparti Gluscht gha het, sech i syr Nächi niderz’la. Es het so usgseh, wie wenn er öppis suechti, für sy böse Luun drannen usz’la. Undereinisch seit er: «Töldi, chumm los!» Der Töldi isch chly verläge worde, aber er isch doch nächer zum Großvatter zueche gange. Da fragt ne dä: «Bisch du öppe vori im Schlupf gsi?»

		Der Töldi schilet uf d’Frou Kätheli, wie wenn er erwarteti, daß si-n-ihm en Uswäg zeigi. Aber die het jitz sälber verwunderet uf e Töldi gluegt, schier wie öpper, däm es Liecht ufgeit. I den Ouge vom Großvatter het er sech scho z’lang bsunne gha. «Gäll, du bisch 26 dert gsi?» seit er, und chuum het der Töldi, rot wie nes Chirsi, sys Ja vo sech gä gha, so het er e Chlapf gha, wie-n-er i syne sibezäche Läbesjahr no nid mänge gspürt het. Glimpfig, wie-n-er gsi isch, het er wellen uswyche, aber no zwöi-, drümal het’s uf syne gsunde, rotbruune Backe tätscht, daß Gott erbarm.

		«Nid eso, Papa!» isch ihm jitz d’Mama z’Hülf cho und het nen a sech zoge, während der Chrischtöphi, bleich vor Chlupf, gäge d’Türe zue sech verzoge het.

		«Das het afange kei Gattig meh», seit der Herr Seckelmeischter, däm di blauen Aderen uf der Stirne schier zum Förchten ufgschwulle sy. «Säg mer nüt, i wott gar nüt meh ghöre. — Schwyg nume! — Du hesch drum gwüßt.» Schier usser Ate het er di Wort syr Tochter i ds Gsicht gworfe.

		D’Frou Kätheli isch dür dä Ton viel z’hert blessiert gsi, als daß si ’s über sech bracht hätti, ihrem Vatter uf dä ungrächt Vorwurf z’antworte. Si het ja frylech, wo der Töldi so lang uf der Suechi nam Fritz hüben isch, vermuetet, er chönnti am Änd dem Fritz vorgloffe sy, der Sameli ga warne. Aber was het si welle dergäge tue, wo nere dä Gedanke cho isch?

		Der Herr Seckelmeischter fahrt i sym Zorn gäge Töldi furt:

		«Und jitz geisch mer enanderenah ga säge, si sölle mer aspanne. Allez marche, use!»

		Der Töldi isch dervo gfloge. Ihm isch dä Befähl erwünschter cho als der Frou Oberschti. «Aber Papa, Dir wärdet doch nid im Ärnscht furt welle?» seit si.

		«Wohl gangen i.»

		«Um Gotts wille!»

		«I ha jitz gnue. I will der jitz nümme cho dry rede.»

		27 «Aber Papa, syd doch nid eso!» D’Frou Kätheli het uf ihre Vatter zue welle, für ihm d’Hand z’näh; aber er het sech gwehrt und isch nere-n-usgwiche. «Jitz isch guet. I ha lang gnue Geduld gha und ha Dir welle hälfe; aber, wenn me mer eso chunnt...» Und dermit isch er zur Stuben uus, für syni Schueh ga z’höische, wo men ihm z’trochne ta het. No mängs Mal het d’Frou Kätheli Alöuf gnoh, für ne zrüggz’halte; aber si het nüt mögen usrichte, und o ihri Träne hei dem alte Ratsherr gar kei Ydruck welle mache. E halb Stund später isch der Wage müehsälig und langsam dür d’Allee uus gfahre, und d’Frou Oberschti het mit bitterem Groll und Weh im Härz d’Gutschen am Stalden äne gseh verschwinde. Wie ne Dorn isch nere ds letscht Wort, wo si no us der Gutschen use vernoh het, dür d’Seel gange: «Isch das jitz der Stärn vo Buebebärg, daß me der eiget Vatter hindergeit?» Der Herr Seckelmeischter het das für sich gseit und het nid dänkt, daß es sy Tochter no mögi ghöre.





Zweites Kapitel




		Es het wyter gschneit, wie wenn der Schnee o no wetti derfür sorge, daß emel ja Vatter und Tochter der Wäg zu-n-enandere nümme sötte finde. Und eso isch es der Frou Kätheli o uf em Gmüet gläge. E großi Scheidmuure het sech zwüschen ihre-n-und dem Herr Seckelmeischter ufgrichtet. Si het sech vo neuem ygredt, es heigi wyt und breit niemer öppis vo ds Oberschte schöner Dänkwys begriffe, und so müessi si allei derfür sorge, daß si ihri Bueben uf d’Fährte vo ihrem Ma bringi. Di nächschte Stunden und Tage het si zwüsche große pädagogischen Alöufen und halb verzwyfletem Briegge zuebracht. Nid nume het si jitze gmerkt, wie schwär es isch, höchi Ziel z’verfolge, ohni daß eim derby öpper a d’Hand geit; ds Böschten an der ganze Sach isch äbe gsi, daß si im Grund sälber gar nid heiter gseh het über di wahre Ziel vom Oberscht Wendschatz. Aber das hätt si um ds Töde niemer welle la merke. Si het wohl bättet, der lieb Gott söll nere der Wäg zeige; aber Lüt mit herte Chöpf chönne lang bätte, bis si afa heiter gseh. Der Frou Kätheli isch es halt gange, wie de meischte Lüte: was si i menen einzigen Ougeblick hätti chönne ha, wenn si ganz eifach gfolget hätti, das het si i mene Kampf müessen erobere, wo ihres ganze Läbe lang het sölle duure. Glücksälig der Möntsch, wo ’s z’rächter Zyt über sech bringt, vor sich sälber yz’gstah, daß hinden und vorne nüt mit ihm sygi, und di subere lääre Händ eifältig zum Himmel ufstreckt!

		29 Us em ganze Wäse vo ihrem Ma sy der Frou Oberschti einschtwyle nume zwee Züg dütlech vor der Seel gstande: Sy Widerwille gäge die, wo z’Bärn inne gregiert hei, und sy Härzesgüeti für di Undergäbene. Si het gwüßt, daß der Oberscht im stille fescht ghoffet het, mit der Zyt di eigesinnige Regänte dervo chönne z’überzüge, wettig fruchtbari Underlag ds blinde Vertroue vom Volk sygi. Und het er öppe nid rächt gha? Stüends nid besser i der Wält, wenn der lieb Gott e größeri Mängi vo Lüt fänd, wo-n-ihm blind vertroue? Aber so wyt het d’Frou Kätheli jitze nid gsuecht. Der Nächi nah het si probiert, i ihrne Buebe d’Liebi zu den Undergäbene z’wecke, und daß si näbezuechen ihre Chyb gäge Bärn albeneinisch het la vüregüggele, isch nid z’verwundere. Beides het bi de Bueben ygschlage.

		A mene laue Morgen im Merze — es isch no stockfyschter gsi, und keim Möntsch isch der Sinn dra cho, ufz’stah — het men undereinisch vom Dorf här es Horn ghört blase. D’Frou Kätheli het ihrnen Ohre no nid rächt trouet und gmeint, si heig öppis dernah troumet. Aber no gäb nere di müeden Ougsdechle, wo nächti keinisch hei welle Fyrabe mache, wieder zuegfalle sy, het si das Horn wieder ghört. Dür March und Bei gfahren isch nere dä Notruef. Wie ne Schyn isch si uuf gsi und am Fänschter, i der Meinung, si müeß e Brandröti gseh. Aber nüt vo däm. Wo si ds Fänschter ufgrisse het, isch alles stockfyschter und still da gläge, chuum daß me di schwarze Firschte vo de Burehüser vom Bärg derhinder het mögen underscheide. Es isch eso still gsi, wie wenn d’Wält über Nacht gstorbe wär. Und wieder fahrt dür di Totestilli e mißtönige Hornstoß. 30 Ändlech het es se dunkt, si ghöri im Dorf änen uf der Straß loufe.

		Und jitze schlat undereinisch ganz en andere Lärmen a ihres Ohr. Es dumpfs Ruusche, es Rumplen und Bole chunnt us der Fyschteri derhär, geng nächer a ds Schloß, geng wilder und uheimeliger, und bald tönt’s us em Rosegarten ufe, wie wenn es Unghüür dranne wär, alles z’verschlücke, was da unden i stillem Tryben uf e Früehlig gwartet het. Jitz erscht isch der Frou Kätheli ufgfalle, daß ja der Schnee über Nacht sozsäge verschwunde gsi isch, und jitz het si das Unghüür, wo i der Fyschteri der Garte verhergget het, erchennt, es isch d’Chise gsi. Jitz wolle, jitz het müesse Liecht gmacht und d’Schloßmannschaft gweckt sy!

		Aber wie erstuunet d’Frou Oberschti, wo si d’Türe vo der Buebestube hindena offe gseht und kei Möntsch uf ihre Ruef antwortet! «Si wärde mer doch will’s Gott nid däm Wasser nachegloffe sy!» seit si, hänkt e warme Mantel um und zieht sech es Tuech über e Chopf, für i Hof abe ga z’luege, ob niemer umewäg sygi. Da het sech niemer grüehrt als der Brunne, wo gschwätzt und brodlet het, wie öppe geng. Aber jitz ghört si uf em Fäld usse Stimme, und bald kennt si die vom Schloß-Fritz ume, wo vo der Stullebrügg här chunnt und eis Gurts ufbegährt: «Di tuusigs donnersch Buebe! Es häicht my Tüüri ds Rad uus u verhergget di ganzi Mühli u der Garte derzue. Pressierit, pressierit!» En anderi Stimm antwortet druuf, «mir sy my Tüüri scho z’spät. Es isch scho da, losit, wie das rumoret u der Sagi zuechätzeret!» Jitz isch d’Schloßherri dem Fritz i Wäg graten und het ne chönne z’Red stelle.

		«D’Chisen isch übergheit», seit er. «Es hätt üs nüt 31 ta. D’Brütsche vom Mühlibach isch ja zue gsi. Es isch alles zsäme der Läärlouf abcho u het si bi der Stullebrügg gstouet. Mer hei grad bloß no möge gcho, für se z’bschwaare. Mer hei grad juscht dem Sager sy Wage mit der großen Eich, wo si nöchti vom Gmeiß zuehegfüehrt hei, uf d’Brügg möge gstoße, süsch hätt es se glüpft, u de wär’s de dene wyter niden übel gange. U wär weiß, es hätt se no däwäg möge verspränge, es isch gar unerchannt cho u het grobs Holz mitbrunge. Aber juscht, wo mer is dra gmacht hei, ob der Brügg zuehe Loch z’mache, isch ungereinisch ds Wasser gheit. ’s isch nid gsi, daß es öppen ungerdür möge hätti. Es mueß öpper d’Brütschen ufta ha. Losit, wie’s der Garten ab chutet!»

		«Ja», brummlet en anderi Stimm derzwüsche, «wenn es se nid öppe het möge verspränge!»

		«Nei, nei», bhertet der Fritz, «si geit ja sytligen uuf. Da isch gwüß, gwüß öpper derhinger gsi.»

		«E wie cha das jitz o tue!» ghört me wieder en anderi Stimm.

		Mit däm sy di Manne wieder i d’Fyschteri use verschwunde, hinder der Mühli düre dem Bach zue. D’Frou Kätheli isch mit däm Bscheid nid zfride gsi und wär ihrne Manne gärn nachegloffe; aber i dene schuehtiefe Charrglöis vom Fäldwäg wär si mit ihrne Pantöffeli nid wyt cho, und so isch si vertschuderet under em Vorschärme vo der Mühlischüür blybe stah, het ihres Chopftuech uf der Bruscht fescht zsämezogen und mit ängschtleche Blicke gsuecht, d’Umrisse vo dene Mannen i der Fyschteri z’underscheide. Si sy nere no nid ganz us em Gsicht verschwunde gsi, so ghört si ganz dütlech d’Stimm vo ihrem Chrischtöphi 32 de Mannen etgägerüefe: «Der Töldi! der Töldi! Z’Hülf!»

		Das ghören und, ohni uf e Wäg z’luege, de Lüte nachespringen isch eis gsi. D’Frou Oberschti het sech nid Zyt gnoh, di verlorene Pantofflen ufz’läse und isch barfueß über ds Fäld uus der Brütsche zuegstüüret. So isch si grad derzue cho, wo si der Töldi bachnaß us der Chise zoge hei. Hätt er nid im Etschlipfe no grad e Wydestumpe mögen erwütsche, so wär der Töldi Wendschatz i der Chisen eländ um ds Läbe cho. Währed der ganze Zyt, sitdäm d’Frou Kätheli erwachet isch, isch er jitz scho a der Wyden im Bach ghanget.

		«Aber um ds Himmels Gotts Wille, Bueb, was isch dir o z’Sinn cho?» het ne d’Mama gfragt und ne mitsamt dem Chrischtoph heizue gmuschteret. Bis zur Schloßtüre het si ne nid la zum Wort cho. Erscht a der Wermi het er du dörfen antworte. «E, i ha halt gseh, wie di Manne gewärchet hei, für d’Brügg z’retten und wie si nid hei möge gcho, wil ds Wasser geng höcher worden isch und nümmen under der Brügg düre chönne het. Hätt si la gah, so hätt es nen alli ihri Plätzen und Ächer bis zu Stulle-Hans Uelis Matten aben überfüehrt. Da han i halt dänkt, üs tüei’s weniger, oder, wem’s öppis verderbi, so möge mer’s besser verlyde. Hätti’s d’Brügg versprängt, so hätt es se mänge Tag Gmeinwärch gchoschtet. Drum bin i ga d’Brütschen ufzieh, und derby het’s mi halt unden uus gnoh, wil i im Wasser gstande bi und nid gseh ha, wo-n-i trappe.»

		«Du dumme Bueb, und wenn de jitz ertrunke wärisch?»

		«E nu, heit Dir is nid geng gseit, me söll sys Läbe 33 nid schone, für de Lüte z’zeige, wie guet me’s mit ne meini? Der Papa hätti’s gwüß nid anders gmacht.»

		«Ja, Chind, aber einschtwyle han i no z’befäle, und du sott eso öppis nid ga mache, ohni mi z’frage! Wenn du ertrunke wärisch, so hättisch nume kei Dank derfür gha, und mir hättisch es Leid anegmacht, wo-n-i gar nid möcht usgstah. Dänk doch o, du Chind!» Mit dene Worte het d’Frou Kätheli der Töldi wieder a sech zogen und ihm es Müntschi gä. Wie hätti si o anders chönne, wo är nere-n-uf die Manier zeigt het, wettigs Echo ihri Lehren i sym Härz gfunde hei?

		Gäge den achte, wo me sech du z’grächtem us der gstörte Nachtrueh erhobe het, isch es merkwürdig still gsi im Schloß. Hinder der Wand vom Saal het me kei Mühli ghört surre. Das Mal het si nid gschwige, wil me der Müller furtgschickt hätti, sondere wil der Sohn vom Herr Oberscht Wendschatz i der Absicht, ds Vertroue vom Volk dür Ufopferung z’gwinne, im eigete Huus Schaden agrichtet het. Wo-n-er, für de Herrschaftslüte Gmeinwärch, Verdruß und Überschwemmung z’erspare, d’Brütsche vom Mühlibach isch ga ufwinde, het ds Wasser nid nume mit allem, was es us den Ämmetalerbärgen abe bracht het, dä neu Wäg bruucht, es het alles mit sech grisse, was nid niet- und nagelfescht gsi isch, het Steine, Grien und halbi Tannen under ds Mühlirad gschleipft, ds Rad us de Lager glüpft und dermit di ganzi Mühli zum Stillstand bracht. Bösdings het me chönne verhüete, daß es ds Triebwärk vo der Sagi o no verhergget het.

		Der halb Vormittag sy der Schloß-Fritz, der Sager, der Schmied, der Müller, der Mahlchnächt, der Stallchnächt, der Jeger und e guete Teil vo der Dorfmannschaft 34 um ds usghänkte Mühlirad umegstanden und hei d’Händ verworfe. Am rumpelsurrigschten isch der Schloß-Fritz gsi. Er het ta, wie wenn er der ganz Schaden us sym eigete Sack zale müeßti, het ufbegährt und alles abrüelet, was ihm i Wäg cho isch. Der Müller het dry gluegt, wie wenn er verhürschet wäri und nid gwüßt, wo me zerscht söll agryfe. Ändlech seit der Sager zum Schloß-Fritz: «Du bruuchsch di nüt z’ergelschtere, der Schaden isch ja nid dyne!» — «Du hesch guet pfyffe», antwortet ihm der Schloß-Fritz, «du chunnsch de nid cho darha, wenn der Alt vo Bärn uehe chunnt!» Der Reschpäkt vor em Herr Seckelmeischter isch niemerem meh i de Glider gsässen als dem Schloß-Fritz. Är het sech nid nume für die Sache verantwortlech gspürt, wo men apartig ihm het avertrouet gha, er het mängisch sogar gmeint, er müessi no für alles ystah, wo d’Frou Oberschti und di beide Junker uf ihri Fuuscht hi agstellt hei. Er het a mängem Ort syni Nyder gha, und die hei sech im stille geng drüber gfreut, wenn er vor em Seckelmeischter so rächt i Täber yne cho isch.
