Rudolf von Tavel





Der Stärn vo Buebebärg





		Francke Verlag Bern
		Dunde, im Saal, isch es underdesse luter und luschtiger 22 zuegange. Ds Ässen isch usegruumt gsi. Me het Liecht gmacht gha und isch heiter um e Tisch ume gsässe. Wo si abgruumt hei, isch der Liebegger e Momänt näbe Schloßlütenant cho z’stah und het ihm mit mene Blick uf ds Kätheli Willading e fründschaftleche Box gä. «Das isch e zächesachi», het er gseit und isch sech bedütsam mit dem Finger um e Hals ume gfahre. Der Offizier het ne verstanden und mit lächerigem Blick ihm danket. — Aber o der Herr d’Eclépens het’s ghört und begriffe. — Der Herr vo Graviseth het mit sym Wink welle säge, d’Jumpfer Willading chönnti di guldigi Barettlichetti zächemal umlyre, wenn si wetti adüte, über wie mänge verwandte Ratsherr ihres charme regieri. Eigetlech verwandti Ratsherre sy hinder em Marianne Tribolet nid weniger gstande; aber es het se lugger i der Hand gha als sy Fründin. Di beide jungen Offizier hei sech zuechegla zum Kätheli, aber bald afa gspüre, was syni wyt offene, heiterblauen Ougen und di vornähmi, möhrig brocheni Falte näbe de Muulegge gseit hei: «Was weit Dir mit mir? Tüet Ech nume nid z’hert gmüeje!» Aber der Adjutant het sech nid welle pfüpfe, göb daß er numen en Alouf gnoh het. A däm Gsicht het er öppis gha z’studiere. Scho nume dä Huufe vo sydige cheschtenebruune boucles! Me hätti ne Staats-Allonge-Perügge für e gröscht Fäldherr druus chönne mache. Wie schön das über di runden Achslen abgflossen isch, so weich und duftig! Und i der Farb hätt’s das Gsicht mit der schönschte Rose chönnen ufnäh. Aber äbe, i den Ougsbraue scho isch öppis gläge, wo eine het gheißen ufpasse; si hei Bögli gmacht, wie ne Mörserwurf, und wenn ds Kätheli dernah öppis gseit het, so het’s dert obe zuckt, wie wenn es Schlängli derdür füehr. Nase, Muul und 23 Chini sy überenandere bouet gsi, harmonischer nützti nüt. Also alles in allem es schöns, gschyds Gsicht uf nere stattleche Figur, e ganze Bitz alts Bärn. Das hätti no gradeinisch amene jeden yglüüchtet, am allermeischten aber d’Barettlichetti, mit allem, was drum und dra ghanget isch. Aber für ne lueme Trappi, ne Längwyler oder ne Höseler isch das nüt gsi, und mänge flotte Fäger isch vom Kätheli abcho mit der Überzügung: e chly minder wär meh. Der Ahang wär de meischte lieber gsi als ds Kätheli sälber.

		Was aber der Zuegang zu ds Käthelis Härz bsunders schwär gmacht het, das isch sy merkwürdigi Doppelnatur gsi. Es isch ei Möntsch im andere versteckt gsi. Der üsser isch es übermüetigs, piquants und e chly trüegerisches Wäse gsi, der inner es liebs, ufrichtigs und zu allem Guete fähigs Härz. Aber das het nume vo Lüte chönnen usglöst wärde, wo i ihrem Charakter so unerbittlech wahr gsi sy, daß si uf ds aziehende Schynwäse vom Kätheli gar nid reagiert hei. Nume vor settiger Wahrheit isch de albe das verfüehrerische Phantom verfloge.

		Währeddäm der Adjutant under Konkurränz vom Schloßlütenant mit dene beide Töchtere sech vertörlet het, isch bi den Alte d’Sprach uf en Oberscht cho. Es sygi doch e merkwürdige Chuz, het der Landvogt gmeint. Aber sy Frou het nüt uf ne la cho. «Er het syni Mugge», seit si, «aber es Härz so groß wie nes Burehuus.»

		«Ender no wie ne Chilche», meint der Liebegger.

		«So groß wie d’Schwyz isch es», spottet der Landvogt, «di ganzi Republik het ja Platz drinn und no allergattig derzue.»

		«Nu mynetwäge», seit d’Frou Tribolet, und ihri Tochter het gmeint, si müeß o no öppis Apartigs über das 24 Härz säge und bängglet nache: «Und doch isch niemer drinne.»

		Es isch halt gar gspässig. Es git Fäll, wo me vo «niemer» redt, wil me nid gärn zuegit, daß öpper umewäg isch, und das nume, wil me nid sälber da öpper isch. Ob das d’Frou Landvögti bi ihrer Tochter vermuetet het oder nid, jedefalls het si nüt derglyche ta und ganz harmlos gseit: «Es isch einisch anders gsi. Sy Frou het das Härz usgfüllt. — Nei, wenn i dänke, was das für nes Glück gsi isch! — Es chunnt ein hert a, z’gloube, daß e Frou ihrem Ma zviel cha sy und daß si furt mueß, damit meh Lüt, wo’s villicht nötiger hei, dervo chönne profitiere.»

		«A bah», meint der Liebegger. «Wär profitiert jitz dervo? — Sy Bueb. Und wär d’Frou nid gstorbe, so giengs’ däm no besser, und der Wendschatz wär en andere Kärli, ’s isch schad für ihn.»

		«Es isch ihm halt nid z’hälfe», bhouptet der Landvogt. «Wenn men äbe geng alles anders wott ha als alli andere Lüt, so mueß me sech de nid wundere, daß men an allen Orten aschießt.»

		D’Frou Landvögti het underdesse zum Zytvertryb e Handarbeit vüregnoh und vor sech abe gseit: «I weiß scho, wo’s fählt. — Das chunnt de scho wieder anders.»

		«Eh, was isch das? — Lueget dert! — Brönnt’s ächt?» fragt da undereinisch ds Marianne und zeigt dür ds Fänschter.

		Natürlech isch men ufgschossen und ga luege.

		«Ja das sy d’Lagerfüür vo de Bure», erklärt der Herr vo Graviseth.

		«He nu», meint der Adjutant, «das schynt es schöns Hüüfli z’sy.»

		25 «Ja, i chan Ech’s säge», fahrt der Liebegger furt, «bi zwänzigtuused wärde’s wohl sy.»

		«Hm, der Huufe macht’s nid, im Gägeteil, wenn’s mit der Disziplin haperet, isch e settige Huufe gar nid z’dirigiere», wirft der Landvogt y. Und der Schloßlütenant ergänzt:

		«Ja, und de hei si ja nüt als Spießen und Chnüttle.»

		Da erklärt aber der Liebegger zum allgemeinen Etsetze: «Grad ganz eso isch es nid. Si hei scho jitz öppis vo grobem Gschütz, und de rächne si äbe druuf, den Eidgenössische no ihres Gschütz abz’jage, und de söll’s de hie uf ds Schloß losgah.»

		«Was? — Uf ds Schloß Länzburg?» fahren alli drei Froue da uuf.

		«Ja, ja.»

		Me het sech wieder uf syni Stüehl nidergla, und der Landvogt het mit vätterlecher Strängi zu dene Töchtere gseit:

		«Ja, jitz daß Der’s de wüsset: vo jitz ewäg wird de ekeis Bei meh zum Tor use gla ohni usdrücklechi Permission vo mir oder vom Herr Oberscht. — Verstande, Herr Lütenant?»

		«Ghorsame Diener, Herr Landvogt.»

		«Aber mi lat Der doch no use?» fragt spöttisch der Herr vo Graviseth.

		«Jä, i weiß nid», gspasset der Landvogt, «i gloub, i well di da bhalte. — Oder was meine di Dame?»

		Mit Halloh het men erklärt, der Herr vo Graviseth müessi über Nacht dablyben und überhoupt en allfälligi Belagerung dür d’Bure mitushalte. Er dörf de nes Journal drüber füehren und es Heldenepos druus mache. Wo-n-er derglyche ta het, er well use, het sech ds Marianne vor 26 d’Türe gstellt und gseit: «Nüt da! Mitgange — mitgfange!»

		«Ja», lachet der Liebegger, «und de Dir, Jumpfer Willading? — Dir ghöret doch o nid zur Bsatzig?»

		«Wohl, wohl», wehrt sech der Lütenant, «si fasset morn e Harnisch.»

		«Quelles bêtises», proteschtiert der Adjutant, «nous conduirons Mademoiselle demain à Berne. — N’est-ce pas, Mademoiselle?»

		Ds Kätheli seit: «J’y suis, j’y reste, je ne crains rien.»

		I däm Ougeblick knallet dussen e Flinteschutz, und mit Chlingele flüge d’Schärbe vo mene Butzeschybli i d’Stuben yne. Alles schießt uuf, wie vom Blitz gschüücht. D’Froue sy zum Tod erschrocke, und was Mannevolch gsi isch, het Huet und Däge gsuecht. Der Liebegger und der Adjutant sy a ds Fänschter gsprunge, und der Landvogt het der Trogdechel ufgschlagen und e Muskete vüregnoh. I der ougeblickleche Stilli ghört men us der fyschtere Tiefi ufe ne grobi Mannsstimm: «Frässet Ech jitz no voll, Dir Tyranne! — Morn z’nacht git’s de Wassersuppe für die, wo nid unger em Schutt sy. — Jitz isch usgregiert!»

		«Ganget i d’Hofstube!» het der Landvogt de Froue befole. — «Wo isch der Oberscht?» het’s gheiße. Alles isch i Gang use, und wo me Liecht bringt, steit der Oberscht Wendschatz scho fix und fertig da und git syni Befähle. Bevor er sälber d’Stägen ab isch, het er der Frou Landvögti ne verständnisvolle Blick gä und gseit: «Also, i verla mi druuf, gället? Es ma de gä, was es will.» — «Isch er erwachet?» fragt si; aber der Oberscht isch scho d’Stägen ab gsi. D’Landvögti isch uf der Stell ufen und het us Chummer, es chönnti no meh gschosse wärde, 27 der Töldi Wendschatz abe gnoh. «Gäbet ne mir!» het ds Kätheli Willading afa äke. Und es het nid lugg gla, bis es der Bueb triumphierend i sys Bett treit het.

		I däm Ougeblick het es im Härz vom Marianne Tribolet öppis gä. Es isch sech sälber nid rächt klar worde, was. Bis dahi hei di beide Fründinne glychmäßig und einträchtig i di schöne melancholischen Ouge vom Oberscht gluegt; jitz aber het ds Marianne gmerkt, daß ds Kätheli ne Vorzug suecht. Ds Galleseckli isch ihm übergloffe, und wenn es o nüt hätti welle derglyche tue, so het es doch no währed der Nacht Glägeheit gfunde, dem Papa vo «der dumme Komedi mit däm Bueb» z’brichte. Der Landvogt het schynbar gar nid druuf glost; aber was dem junge, weiche Härz vo syr Tochter weh ta het, isch grad starch gnue gsi, für im herte Regäntehärz vom Vatter d’Tribfädere zu mene tüüfelsüchtige Streich usz’löse. Agseh frylech hätt ihm’s niemer.

		Im Hof unden isch d’Mannschaft aträtte. Der Oberscht het se-n-im Schyn vo nere Fackle gmuschteret und uf ihri Poschte gstellt.

		Der Herr vo Graviseth het la sattlen und hei welle ga Liebegg. Me het sech däm widersetzt, und wo’s nüt ghulfe het, wil er’s nid het welle la druuf abcho, sy Familie für längeri Zyt im Stich z’la, het men ihm Begleitmannschaft abotte. Aber «nüt», het er gseit, «die kenne der Wäg nid; aber mys Roß kennt ne. Heit nume nid Chummer!»

		Da het der Oberscht Wendschatz erklärt, jitz syg är Kommandant vo Länzburg und vor der Tagheiteri laj er niemer use.





Zweites Kapitel




		Im Schloß het’s no lang nid Rueh gä. Nid daß men öppe viel Lärmen und Glöuf ghört hätt. Wenn scho da und dert e schwäri eichigi Porte gschletzt worden isch, so hätti ein das dür di unerchannt dicke Muure düre nid mögen im Schlaf störe. Aber me het halt doch nid rächt gwüßt, was es öppe no chönnti gä, und isch men ändlech trotzdäm e chly ygnuckt, so isch vom Hof här e flüchtige Fackelschyn ufgangen und het der Schatte vo de Fänschterchrüz wie nes Gspänscht über d’Dili gjagt.

		Der Töldi het wohl gmerkt, daß öppis mit ihm geit, wo me ne züglet het, aber nid rächt was. Er het o Liechtschyn und Schätte gseh, aber syni Ougsdechle sy wieder zuegfalle, göb daß er begriffe het, was los isch. Im Troum sy ds Büüßi und ds Mädeli und der Chriseggle-Chrigel, Kanonen und Gvätterzüüg an ihm vorby gange wie anderi Nächt o. Aber jitz, wo d’Tagheiteri i d’Stube cho isch und’s bald wär nache gsi, für i Papas Bett ufez’chlätteren und ne ga z’plage, da het der Töldi nid begriffe, wo-n-er isch. Statt der gwahnete Dili mit de blüemelete Träm het er es fyschters Brätt ob sech gha, i mene Cabinettli vo Umhäng isch er gläge, und es frömds Dachbett het ihm d’Ussicht gnoh. Hert näben ihm isch, e Madonna i der Nachtchappe, ds Kätheli Willading glägen und het mit majeschtätisch weiche Züge der Ate zoge. Der Töldi het’s gkennt, so guet wie di andere «Schloßtante», aber es isch ihm doch e frömdi Pärson gsi, und drum het er afa druuf sinne, wie-n-er zu sym Papa chömi, ohni daß si’s merki. Gar nid ungschickt isch 29 er dür d’Umhäng use gschloffe. Er düüßelet zur Tür, reckt sech, zieht mit Müej und Not di schmidysigi Fallen aben und isch dusse. Ds Kätheli het wohl öppis ghöre chlepfe, aber es isch sech nid so gschwind bewußt worde, was gangen isch. Der Töldi het sech i däm Flügel vom Schloß nid usgkennt. Er isch mit syne blutte Füeßli über di chalte Steiplatte pföselet, bis er e Stäge gfunde het. Dert isch er ufe, wil me ja zu ds Papas Stuben o geng d’Stägen uuf gangen isch. Aber es isch halt en anderi Stäge gsi, und wo der Töldi dobe wieder i ne lääre, düschtere Gang chunnt, wo niemer als en alti Flädermuus logiert het, het er sech schuderhaft afa förchte, isch d’Stägen ab gstünggelet und het jämmerlech nam Papa gschroue. Das het du ds Kätheli zvollem gweckt, und jitz isch es gleitig der Usryßer cho abfassen und het ne wieder zue sech i di warmi Chefi gnoh. Aber der Töldi het nam Papa bäägget und sech lang nid welle still ha. Zletscht het ds Kätheli mit ihm afa z’bodestelle, so daß er für guet gfunde het, nahz’gä. Wo me du ändlech ufgstanden isch, het’s ihm du erscht gar nümme gfalle. Ds Kätheli het gfunde, dä Bueb gsej verwahrloset uus und het ne du trotz sym Sperzen und Wehren enere gründleche Toilette underworfe. Vo denn ewäg het der Töldi e Bumbereschpäkt vor der «Tante Kätheli» bhalte, und er het gar nüt derwider gha, wo sech es paar Stunde später d’Nachricht im Schloß verbreitet het, d’Tante Kätheli welli verreise.

		Mit däm Wellen isch das richtig so ne Sach gsi. Wie nächer der Ufruehr gäge ds Schloß zue cho isch, wie lieber wär ds Kätheli dablibe, nid nume für de daheim öppis chönne z’erzelle, meh no für zgrächtem öppis dürez’mache. Aber der Herr Landvogt isch ganz anderer 30 Meinung gsi. Är het, ohni längs Fäderläsis z’mache, der Fründin vo syr Tochter erklärt, er syg’s ihrem Papa, dem Herr Dütsch-Seckelmeischter, schuldig, se hei z’schicke, göb daß es losgangi; er heig mit dem Herr d’Eclépens gredt, daß er se hei eskortieri, und d’Sach syg i der Ornig. Es git alti Herre, wo vor mene enchantierende Blick us schöne, füechten Ouge dasuustrohle wie ne Cheigel. Aber zu dene het der Landvogt nid ghört, es hätti o nid müessen e Tribolet sy! Der Herr d’Eclépens frylech het herrlech wohl gläbt a sym Uftrag, und wenn me ne gheiße hätti über Basel ga chehre, er hätti’s unbsinnet gmacht. Me het übrigens gar nid wyters gfragt, wäm’s rächt syg. Dem Kätheli het me nes großes läderigs Fällyse bracht, für syni Sachen yz’packe. Der Sattler het e Damesattel zwäggmacht, und nam z’Mittagässe het der Herr d’Eclépens Ufbruch befole. Da chunnt men aber cho säge, me mangleti dänk wäge der Dame, wo mitsöll, no chly z’warte, es donneri. Was, donnere tuet’s?

		Ja, es het neue niemer derwyl gha, uf ds Wätter z’luege, sünsch hätte si gseh, daß es brandschwarz us em Gäu ufecho isch. Ruuchi Luftstöß hei der Stoub im Schloßhof ufgwirblet und di alte Linde gstrublet, wo me d’Roß wieder i Stall gfüehrt het. E wüeschte gääle Dunscht het d’Luft gfüllt. Di früsch verguldete Wätterfahne hei glüüchtet wie Flamme, und der Wirbelsturm het se zringsetum tribe. Tropfe, so groß wie Bärnpfund, sy a d’Schybe gfahre, und ändlech isch Blitz über Blitz dür ds Gwülch gschosse. Der Donner het no giechtiger gchrachet, gwaltiger dröhnt als geschter di fatale Kanoneschütz. Es isch allimal uheimelig gsi, wenn’s eso um das isolierte, höchbouete Schloß ume gwätteret het. Aber hütt 31 het me’s nid ungärn gseh, wil me dänkt het, es wärdi ds Bureheer a Schärme tryben und e chly abchüehle.

		Aber, was gseht me dert uf der Straß vo Othmarsinge här cho? Zmitts im schwärschte Rägesturm chöme Lüt cho z’loufe, Wyber mit Chinder a de Hand und a de Chittle, allerhand Volk mit Sack und Pack, Wägen und Vieh. Und alles eso ärschtig. Zerscht sy si ganz verzatteret cho, du geng dicker, ganzi Hushaltige mit Chärren und Gräbel. Das het nüt Guets la vermuete. Geng meh, geng meh. Wie wenn ganzi Dörfer züglete, so isch es derhär cho.

		Der Landvogt isch bleich worde, der Oberscht urüejig. «Es schynt doch welle losz’gah», meint der Schloßkommandant, «das sy Flüchtigi, si wei i d’Stadt.»

		«Söll men ächt la d’Tor zuetue?» fragt der Landvogt.

		«Nei, nei, me mueß ne Luft la, me mueß mache, daß si dürechöme. — Übrigens sy das beidergattig Lüt; da wärde Lindi o derby sy.»

		A allne Fänschter und i de Schießscharten isch me gstande, für däm Zug zuez’luege, wo sech i de tiefe Charrglöus dür Sturm und Räge düreg’arbeitet het.

		«Nei di Arme!» — «Lueget dert di Frou! Drü fergget si mit sech.» — «Was git’s jitz dert? — Es isch es Gständ.» «Si prügle sech — oder was mache si? — Lueget! lueget!» — «Es isch e Chue am Bode.» — «’s wird öppen e Wagen ygchrutet sy.» — «Nei, nei, si schryßen a mene Tier ume, lueget wie si’s stüpfe!» — «Dert macht eine d’Fuuscht gäge ds Schloß.» — «Dä Löl, mer chönnen emel nüt derfür!» — «Aber, was isch ächt o los?» — «Warum chöme si?»

		32 So het’s im Schloß obe dürenandere gredt, währed ds Gwitter gäge ds Maiegrüen zue sech verzoge het und di flüchtigi Karawane geng nächer cho, geng länger worden isch. Gäge ds Züribiet überen isch es blauschwarz gsi, ds Schloß Brunegg het glüüchtet wie ne Bitz Fuulholz i der Nacht. Und i der Wyti het’s donneret, donneret ohni Ufhöre.

		«E myn Gott!» rüeft eini vo dene Froue, «lueget, es het ygschlage. Lueget dä Schyn ob em Maiegrüen!»

		Dem Landvogt sy zviel Lüt umewäg gsi. Ungeduldig, uschlüssig und mit chaltbösem Gsicht isch er im Saal umetrappet und het der Oberscht mit stumme Blicken um sy Meinung gfragt.

		«Mer wei se la cho», meint der Oberscht, «oder weit Dir i d’Stadt abe, Herr Landvogt?»

		Dä schüttlet der Chopf. Da chunnt ihm der Herr d’Eclépens under d’Ouge. Di Froue sy a mene Hüüfli i nere Fänschternische gstanden und hei bald truurig uf d’Straß abegluegt, bald verlägen uf e Landvogt.

		«Je crois que la pluie cesse, le temps va s’arranger», seit dä plötzlech zum Adjutant.

		Der Herr d’Eclépens het begriffen und isch dem Kätheli Willading höflech ga säge: «Avez-vous le courage de partir? Il faudrait profiter du moment.»

		Im Grund isch me froh gsi, dem Landvogt ab de Närve z’cho und het sech i Hof abe verzoge. Der Landvogt het dem Kätheli höflech d’Hand gä, aber syni Wort gspart. «Bhüet Ech Gott! Mes compliments dem Herr Seckelmeischter!»

		D’Roß sy langsam, schier e chly gstabelig us em Stall vürecho. Der Herr d’Eclépens het dem Kätheli i Sattel ghulfen und gluegt, ob ds Gepäck guet ufgschnallet syg, 33 und nachegurtet. Du isch er sälber mit elegantem Schwung i Sattel und het syne Draguner befolen ufz’sitze. Alles het ds Kätheli bewunderet, wie-n-es comme-il-faut gsässen isch und mit heiterer Würdi adieu gwunke het. Bi der Zischtärne, wo ne der Landvogt nid het chönne gseh, isch der Oberscht gstanden und het i aller Stilli dem Abmarsch zuegluegt. ’s isch es prächtigs Bild gsi, dä Ougeblick. D’Abedsunne het der Schloßhof us mene Wulkeriß mit guldigem Liecht überschüttet. Uf Büsch und Böum het’s glänzt und glitzeret, und a jedem Dachtrouf sy Chettene vo Diamante ghanget. Di rote Röck vo de Ryter hei hälluuf glüüchtet, und dem Kätheli isch der duftig Sunneschimmer uf em stolze Gsicht gläge. Syni schöne boucles het’s i mene guldbrodierte Netzli under e mächtige Fäderehuet ufebunde gha, und mit wahrer Majeschtät isch der blau Rytrock über sy stattlechi Figur und über d’Flanke vo sym Füchsli abegfalle. D’Händ sy i gääle Stulphändsche gsteckt. Jitz wirft’s im Abryte der Chopf uuf, luegt no einisch zrügg, winkt es letschts adieu — me het nid rächt gseh, wäm — und verschwindet im fyschtere Torboge, sy Eskorte hinder ihm här.
