Gueti Gschpane





Rudolf von Tavel




		Berndeutsche Erzählung
		«Jä lueget», seit der Meischter Sterr, «das wär schön und guet; aber am nötigschte hätt i jitz 27 e Bleigießer. Der Chueni Möuk, wo mer’s bis jitz gmacht het, isch mer dervo gloffe. Es het ne nümme glitte. Dä Löl wott mit ynen uf Novara. I han ihm gseit, so söll er mira gah, aber wenn er mer de verchrüpplet umechömi, daß er nüt meh rächt chönn i d’Finger näh, so söll er de ga luege, wo-n-er Arbeit findi.»

		«Wi gseit», het der Renat dem Meischter versproche, «i will mi allem underzieh, wenn i de d’Glägeheit finde, z’grächtem i d’Arbeit yne z’cho.»

		«He nu», seit der Meischter, «es wär am Änd um ds Probiere. Sött’s Ech de verleide, so sy mer ja de nid ghüratet.» Und so isch der Urghend scho ds morndrisch bim Meischter Sterr yträtte, und der Meischter het bald gseh, daß er a däm junge Ma ne gueti Hülf gwunne het. Der wahr Grund vo sym Yfer het der Meischter einschtwyle no nid errate. Es wär o nid liecht müglech gsi, öppis z’merke. Ds Veronika isch i der Hushaltig ufgangen und numen i d’Wärchstatt cho, wenn grad öppis Bsunders isch usz’richte gsi. Dernäbe het es gruusam vil gha z’loufen i der Stadt ume, i Chilche, Chlöschter und Säßhüser, vo wäge der Vatter het gar vil druffe gha, mit der Geischtlechkeit uf guetem Fueß z’blybe.

		Der Renat het’s wi verhäxet dunkt, daß er sit sym Ytritt bim Meischter Sterr sy Tochter no nid es einzigs Mal het zu Gsicht übercho. Daß si ihn alli Tag dür irged nes Loch oder ne Türspall gseh het, isch ihm nid müglech gsi z’merke. Nüt descht 28 minder isch ds Läben i der Wärchstatt gar nid öppe längwylig gsi. Wenn der Renat scho gwüßt het, was der Meischter Sterr als Glasmaler für ne Ruef het, so het er sech’s doch nie la troume, was für ne Verchehr i däm Chlapperlöubli gsi isch. Es isch sälten e Tag vergange, wo nid irged e geischtleche Herr, e Ritter oder Junker cho isch; me hätti chönne meine, es müeßi afange bald jedes Fänschter mit Heilige, mit fromme Ritter und mit Wappe verglaset sy, und mängisch het der Renatus Urghend im stille vor sech ane glachet, wenn er so ne Herr het gseh yne cho und de nachhär ghört het, was er dem Meischter für Ufträg git. Meh und meh het er begriffe, daß me mit schöne Fänschterschyben offebar di bluetigschte Sünde chönni abtrage, daß är also so öppis wi ne Wägchnächt uf em Wäg zur Himmelspforte worde syg. Aber näbe der heitere het di Sach für e Renat no nen ärnschteri Syte gha. Er het zu dene Möntsche ghört, wo vo Chindsbeinen a ne bsundere Zug zur Wahrheit i sech tragen und drunder lyde, wenn si gseh, daß öpper uf Chöschte vo der Wahrheit zu mene bsunderen Ansähe chunnt. Wi meh daß er dadrüber nachegsunne het, descht meh het’s ne dunkt, i der damalige Zyt sygi gar grüslech vil Lug und Trug a der Tagesornig und der Schyn gälti alles. Sy Arbeit het ne-n-alli Bott wider uf settigi Gedanke bracht, und mängisch het er sech ob allem Zeichnen in e stille, heilige Zorn über d’Schlächtigkeit vo de Lüt yne g’arbeitet. Er hätti 29 vil drum gä, wenn er öpper gfunde hätti, däm er hätti chönne z’grächtem ds Härz lääre. Aber juscht wil er gseh het, wi sälte d’Lüt sy, wo da druuf ygange, isch ihm d’Nütnutzigkeit vo der Wält no descht erger vorcho. Dem Meischter Sterr het er mit settige Sache nid dörfe cho; dä wär nid zfride gsi, wenn d’Lüt amene schöne Morge drüber trohlet wäre, daß der lieb Gott weder mit Seelemässe, no Cherze, no Glasschybe z’gschweigge sygi. Dem Herr Manuel, wo dem Renatus sälber über die Sache d’Ougen ufta het, het er o nid all Ougeblick dörfe sys Leid chlage. Und wenn er scho alli Tag zue-n-ihm chönne hätti, so wäri dermit sys Verlangen erscht no nid gstillet gsi. Ihm het, ohni daß es ihm rächt klar gsi isch, no öppis anders gfählt als Ghör und Rat vo mene guete Fründ. Was ihn plaget het, isch nid numen es Gspinscht vo Gedanke gsi, es isch ihm us der Tiefi vo sym Härz ufe cho und het wider zu mene Härz welle. Mängisch het’s ne dunkt, er möchti uf d’Gaß use ga stah und ’s allne Lüte säge. Ds ganz Bärnervolk hätt ihm sölle lose. Wenn er nume Prieschter wär und uf ne Chanzle chönnti! Handchehrum isch es ihm de wider ganz anders z’Muet gsi, und er hätti lieber numen ei einzige Möntsch gfunde, wo-n-ihm sy Lascht abgno hätti, aber de eine, wo-n-ihm mit syr ganze Seel darhätti und ihm einzig ghörti. Der Renatus het wohl gwüßt — oder het er sech das numen ybildet? — daß das Wäse, wo-n-er gsuecht 30 het, mit ihm under em glyche Dach isch, und das het ihm o ghulfe sech lyde.

		Frylech, i dene Tage hätti’s däm guete Renat gar nüt abtreit, bi de Lüte sys Leid ga z’chlage. D’Stadt Bärn het gsurret wi nen Imb, wenn er wott stoße. Der Zug ga Novara het allne Lüte z’tüe gä, und dernäbe het me chuum no Zyt gfunde, a ds Ässen und ds Trinke z’dänke. Am nüünte Meien isch di userläseni Mannschaft mit Wehr und Waffen uf em Platz vor der große Chilche versammlet worde. Me het se no einisch gründlech gmuschteret, und wo me gfunde het, es sygi dert düren alles i der Ornig, so het me se no ghörig mit Weihwasser gsprützt. Der Lütprieschter het nen Absolution gä und ne gseit, jitz sölle si de aber Sorg ha zu ihrem geischtleche Gwändli, daß es de no suber sygi, wenn’s nen öppen im Mailändische sötti a ds Läbige gah. — Und du het der Imb gstoße.

		Wenigi Minute nachhär isch der Renatus Urghend — er het juscht grad e prächtige Ritter zeichnet, wo i heiliger Eifalt vor em Cruzifixus chnöilet — vo syr Arbeit dür nes Grumpel ufgstört worde. Alles im Huus, was Bei gha het, isch i d’Louben use gsprunge, für ga z’luege, wi der Ufbruch d’Stadt ab cho isch. Us em blauschattige Schluuch vo der Junkeregaß vüre hei di große Trummle gruret und grumplet, und di übermüetige Pfyffetön sy de Wänd nah ufe gchlätteret und dür d’Fänschter i di muffige Stube gsprunge. Und 31 du isch es uf eismal us der Gaß vüre broche, wi gstouets Wasser, und i mene volle, glänzige Schwall dür di bogeni Gaß vom Stalden ab gströmt. Wi us Yse gosse, isch uf sym mächtige Roß der Ritter vom Stein in ere chunschtvoll gschmidete Rüschtung dem Huuffe vora gritte. Und hinder ihm här hei di sächshundert Spießen und di blanke Sturmhuben usgseh wi ne Fluß im Sunneschyn. Z’mitts drinne het im bluetig rote Fäld der Bäremutz gflatteret. Z’beidne Syte vom Chriegsvolk, voruus und hindedry isch alles, was hütt derwyl gha het, uf der Gaß umez’fahre, mitgloffe, und dä farbig und glänzig Chlumpe het di ganzi Gaß bis a d’Muure vo de Hüser usgfüllt und im Sturmschritt alles, was nid niet- und nagelfescht gstanden isch, vor sech här oder uf d’Syten use gstoße. Hätti me der eint oder ander vo dene Manne gfragt, er hätti chuum chönne säge, wohi daß es gang und warum, aber im ganzen isch e Wille gsi, wo alles a eim Huuffen unufhaltsam furtgrisse het. Was hätt da eine dergäge welle? Und doch het’s nid a settige gfählt, wo, wenn si doch nid der ganz Schwall hei chönnen ufhalte, gärn emel öppis druus use grettet hätte.

		Di allgmeini Ufregung het’s mit sech bracht, daß der Renat bim Usespringe sech grad zwüschem Veronika und dem Meischter het chönnen a ds Gländer chäse, für das Spektakel cho z’luege. So vil ihri Ougen uf eismal da hei z’gseh übercho, isch es ne doch nid etgange, daß grediübere, vor em 32 Frienisbärger-Säßhuus, di alti Frou Harsädel uf e Zug passet het. Und wo si cho sy, het das bringe Froueli sech a Ritter vom Stein zueche gmacht. Du isch si für üsi Lüt vom Chlapperlöubli hinder ds Ritters Roß verschwunde, und me het nume gseh, wi der Ritter der Chopf schüttlet und mit der Hand liecht abwehrt. Daß di gueti Frou i Huuffen yne na ihrem Heiri grüeft het, het bi däm Lärme chuum öpper ghört. Es het es Gstürchel gä, d’Frou Harsädel isch z’Bode cho, und wo se-n-ändlech e minder grobe Ma ufgläsen und uf d’Schwelle vom Frienisbärger-Huus gschleipft het, isch der Heiri scho lang vorby gsi. Öb er se gseh oder ghört het, hätti niemer chönne säge.

		Wo ds gröschte Gstüchel vorby gsi isch, het me vor em Frienisbärger-Huus es Gständ gseh, und d’Muetter Sterr het zu ihrer Tochter gseit: «Das isch d’Frou Harsädel gsi, was het’s nere-n-ächt gä, där arme Hutte? Es dunkt mi, die hätti nöue sünsch scho Verdruß gnue mit ihrem Schlingel, dem Heiri.»

		«Si hei se-n-überschosse; i will ga luege, was si het.» Mit däm isch ds Veronika flingg wi nes Gemschi d’Stägen ab uf d’Gaß gsprunge. Es het aber doch no ghört, wi der Renat meh für sich als zu öpper anderem gseit het: «Äbe, so geit’s. Das isch jitz eso der Bruuch. Wär nid mit dem große Huuffe louft, wird eifach überrochlet.»

		Um di armi Frou Harsädel ume hei d’Lüt es grüslechs Gheie verfüehrt. Si isch übel gstüpft und trappet worden und het der Chopf uf em 33 Pflaschter ufgschlage gha, so daß si blüetet het. Aber no gäb daß öpper Hand agleit het, für nere z’hälfe, hei d’Lüt ufbegährt über di uwatlige Bursche, wo däwäg chöme cho z’schießen und nid emal luege, wo si trappe. «Das geit halt eso», het der Sigerischt vo der Nydegg gseit und derzue d’Händ verworfe, «so nes schitters Froueli sött’s halt nid welle zwänge, dür ne settigi Trybete düre.»

		«E, si het halt dänk ihre Bueb, der Heiri, no welle ga bhüete», het e Nachbarin ygworfe, «si isch halt gar e gueti gsi zue-n-ihm. Gället, Muetterli?»

		«Ja nöue schier», het der Sigerischt furtgfahre, «verdienet het er’s emel nid, dä Uflat. Für dä wär’s emel nid schad, wenn er nid umechäm.»

		Jitz isch di Verwundeti läbig worde, und i ihri Ougen isch Füür cho; aber ds Veronika Sterr het se nid la zu Wort cho. «Chönnet Dr loufe?» het es d’Frou Harsädel gfragt und probiert, se-n-ufz’stelle. Da fragt wider öpper: «Wo sy ächt aber ihri Bursch? Die sy o nie umewäg, wenn me se bruuche chönnti.» — «Seh, hälfet dir mer lieber, statt no lang z’dampe!» het ds Veronika resolut befole. Aber wo der Sigerischt het welle Hand alege, het d’Frou Harsädel ufzoge, und si wär ihm a Chopf gfahre, wenn er nid d’Nase hindere gha hätti. So het er’s gschyder gfunde, ds Fäld de Wyber z’überla, wo o ganz guet alleini hei möge gfahre.

		Bi ds Sterrs äne het sech underdesse ds Mannevolk i d’Wärchstatt verzogen und d’Arbeit 34 wider ufgno. Wär der Meischter nid derby gsi, so hätti me jedefalls ds Tagesereignis no wyter erörteret; aber der Vatter Sterr het’s nid gärn glitte, daß me bi der Arbeit dampet het. Der Renatus het mit Flyß a sym Ritter umezeichnet. Derby het’s ne-n-aber dunkt, es well ihm hütt nid vo der Hand, wi-n-er’s gärn hätti. Item, er het einewäg bis z’Mittag wyter gschaffet und isch nach em Ässe mit dem glychen Yfer wider derhinder gange, bis daß ds Veronika sym Vatter isch cho ds z’Vieri bringe.

		Das isch sünsch gwöhnlech so vor sech gange, daß i der ganze Wärchstatt nume niemer öppis dervo gmerkt het. Aber hütt het ds Veronika sech nid mögen ebha, en Ougeblick näbem Renatus blybe z’stah und ihm z’säge: «Was heit Dir eigetlech dä Morge gmeint, wo Dir gseit heit, es sygi jitz Bruuch, daß, wär nid mit dem große Huuffe loufi, eifach überrochlet wärdi? Heit Dir öppe sälber scho so öppis erläbt?»

		«O», seit der Renat, «überschosse het mi grad no niemer; aber daß me’s nid gärn gseht, wenn eine sy eigeti Meinung het, das cha me doch eigetlech alli Tag erläbe.» Ds Veronika het sech mit däm Bscheid nid zfride gä und het no wyter welle wüsse, wi-n-er das meini. Und wi meh daß er het la errate, was ihm so vil het gä z’dänke, descht meh hätti ds Veronika möge wüsse, und so het eis Wort ds andere gä, bis daß der Meischter Sterr uf sym Schämel het afa ranggle. Si hei zwar nume hübscheli 35 zsäme gredt, aber doch grad lut gnue, für daß es ne het möge störe. Und wo-n-er du gfunde het, jitz heige si lang gnue uf syne Närve gharfnet, het er du sy Pänsel abgleit, sech umdräjt und mit syne stächigen Öugli gseit: «So, es tät’s jitze!»

		Der Renat het di Blicke verstanden und isch e chly i der Chlemmi gsi. Er hätti se gärn dem Veronika, wo sym Vatter der Rügge gchehrt het, welle wyter gä, und doch het er’s nid rächt über sech bracht, der Meischterstochter ds Wort abz’schnyde. Da chunnt ihm, grad im rächten Ougeblick, en andere z’Hülf. Me ghört schwäri Tritte vo öpperem, wo im fyschtere Gang usse d’Türe vo der Wärchstatt suecht. Ds Veronika springt, no bevor der Meischter ihns gheiße het ga luege, zur Türen und füehrt under ehrerbietigem Grueß e geischtleche Herr yne, wo offebar hie meh oder weniger daheime gsi isch. Der Meischter Sterr isch gar grüslech zwäggschossen und het sy Gascht mit ungwöhnlecher Höflechkeit zu mene große Fauteuil gfüehrt, wo für settig Lüt grad vis-à-vis vo mene Fänschter mit de neuischte Schyben äxtra parat gstanden isch. Der geischtlech Herr het sech mit mene Süüfzer i dä Großvatterstuehl nidergla und der Schweiß vom Chopf gwüscht. Us em Gspräch, wo-n-er mit dem Meischter gfüehrt het, het der Renatus chönnen errate, daß dä Herr irgedwo im Bärnbiet öppis het gha z’bedüten und daß es um ne größeren Uftrag isch z’tüe gsi. Er het sech aber nid wyter drum gchümmeret, bis er 36 undereinisch merkt, daß dä Schyberiß, wo-n-är sälber grad dranne g’arbeitet het, mit däm Herr öppis z’tüe heigi. Der Meischter füehrt sy Gascht zum Renat und seit ihm: «I ha mer’s öppen eso dänkt.» Der Renatus isch ufgstanden und het der Bsteller vo sym Chunschtwärk gwunderig agluegt. Potz Gugger! het er dänkt, dä weiß allwäg, was er wott. Es isch es Imperatore-Gsicht mit charakterfeschte Runzle gsi, aber i sym ärnschte Blick isch e gwüssi vätterlechi Güeti gläge. Ganz öppis anders het der Renat hingägen i däm Ougeblick im Gsicht vo sym Meischter gläse. Dä het der Chopf gschüttlet und mit mene spöttische Zug um d’Muleggen ume zum Renat gseit: «Eue Ritter macht ja nes Gsicht, wi wenn er e Hungankeschnitte mit Pfäffer druffe gässe hätti!» Der geischtlech Herr het glachet und gseit: «’s isch aber gar nid übel. Me sött’s eigetlech grad eso usfüehre. Grad eso sötte di meischte vo dene Herre gmalet wärde, wo sech uf ihrne Stiftunge löj la konterfeie. Ihri Gottsäligkeit isch doch mängisch uf ne gspässigi Art gwürzt.»

		«Das isch äbe grad, wenn’s mer erloubt isch, o öppis z’säge, der Gedanke, wo-n-i bi der Arbeit nie los wirde», seit der Renat ganz zuetroulech. Der geischtlech Herr muschteret uf das hi der Renat vo Chopf bis zu de Füeße, leit ihm d’Hand fründlech uf d’Achslen und seit ihm zur Verwunderung vom Meischter Sterr: «I gloub, es gieng mir o so, wenn i settig Sache male sötti.»

		37 Wo si wider allei gsi sy, het du der Meischter Sterr sym Ghülfe brichtet, das sygi der hochwürdig Herr Thüring Rust gsi, der Abt vom Benediktiner-Chloschter z’Trueb. Das sygi eine vo syne beschte Chunde, aber er gloubi sälber o meh us Freud a der Chunscht, als wäge der Religion. Dem Renat isch es leid gsi, daß dä Herr eso wyt vo Bärn wäg wohni, mit däm hätt er jitz für sys Läbe gärn e chly brichtet.





III.




		Vo Pfyffen und Trummle het me zwüsche de Stadtmuure vo Bärn nüt meh ghört. Der Ritter vom Stein isch mit syne Manne dür ds Sibetal uuf und über Äle dem Sankt Bärnhards-Bärg zue marschiert, und daheimen isch es jedes schlächt und rächt syr Arbeit nachegange. So het o der Herr Niklaus Manuel, wo währed dem Sammlen und Trülle vom Chriegsvolk us sym gwohnte Glöis isch usecho gsi, sy Wärchstatt wider im Chrüzgang vom Prediger-Chloschter ufgschlage. D’Sunnen isch scho höch am blaue Himmel gstanden und het glaarig i stille Fridhof abe zündtet, wo d’Vögeli im verwilderete Rosegstrüpp gschnäderet und gjubiliert hei. Es isch nid öppe di allerbeschti Ornig gsi i däm Fridhof, wil me zu sälber Zyt uf schöne Greber nid aparti vil gha het und’s niemerem isch i Sinn cho, a menen Ort ga z’gartne, wo me schicklecherwys nid het chönne Gköch pflanze. Es isch aber nüt descht minder schön gsi i däm verwahrlosete Garte, wil uf mänger Stude scho Chnöpf ufgange sy und hie zwüsche de höche Muuren uf jedem Börtli ganzi Chettene vo de schönschte Söublueme glüchtet hei, währeddäm si dussen uf em freie Fäld scho am Versaame gsi sy. Mänge het sech us em Lärme vo der Gaß gärn i das schönen Eggeli verzoge, wo’s ein jitze so rächt 39 a d’Uuferstehung het gmacht z’dänke, und bsunders gärn het me sech yne gschliche, wenn men öppe grad no dür di offene Fänschter d’Mönchen i der Chilche het ghöre singe.

		Hütt frylech het me nüt eso ghört. Im Gägeteil, us em Chrüzgang sy vo Zyt zu Zyt ruuchi Mannsstimme lut worde. Albeneinisch het me der Meischter Manuel ghören uflache, daß es im Gwölb dröhnt het. An e Pfyler aglähnt, isch e große, schwäre Ma uf der Brüschtung gsässe, und das isch der Bolei Gantner gsi, der «Sunne»-Wirt, wo dem Maler als Cheiser im Totetanz het müeße cho sitze. Der Gantner isch nid numen en imposante Ma mit mene prächtige Patriarchebart gsi, er het o Freud gha a sym stattleche Vermöge, wo-n-ihm erloubt het, es Bild i Totetanz z’stifte. Es het ne gar tuusigs luschtig dunkt, der Cheiser z’mache, und dem Maler het er zum beschte gä, was är alles astellti, wenn er z’grächtem Cheiser wär. Wo si am beschte dranne gsi sy, ghört men e Tür schletze, und wo si umeluege, chunnt vom Chloschter här e jüngere, vornähm agleite Ma uf se zue.
