Rudolf von Tavel





Am Kaminfüür





Bärndütschi Gschichte





		Verlag von A. Francke AG Bern
		I eim Vieregg aber brüelet eine: «Heit dr ne gseh, üse neue Schueli? — Dä stellt der Gring wi ne Hung im Rogge.» — «Warum chunnt dä nid mit?» antwortet en andere, und du geit’s wyter: «Er isch drum vor Chriegsgricht gsi im Rüebliherbscht. Si hei ne bi der Schynwärfer-Musig gha, u du het er ne du di große Linse gstole für i sy Brülle.» — «Äbe, Köbi, die bruucht er sider däm, daß Buumme Röseli im Frouechor isch — gäll?» — «Jaja, Chröuchi, i luegti de, gäb daß es z’spät isch!»

		Der Köbi isch vorynegchrümmt dagsässe, het d’Ellbögen uf de Chnöi gha und grad Füür gmacht, für sy Stumpen i Brand z’setze. Er lachet still vor sech ane, luegt e chly sytligen ufen und seit: «Nume gschynwärferet! Bi üs obe git’s Chatzegringe gnue zum Pfäischter yschla, u was es Breichi manglet, wei mer de scho luege.»

		Ja ja, di unerchannt großi Hornbrülle vom 28 Gerhard Schnüerli het vo Afang a der Lutermatter Jungmannschaft uf d’Närve gä, und daß er der Chopf wohl höch treit, wär wetti das lougne! Sogar das isch wahr, daß di Brülle dene Meitscheni bsunderbar Ydruck macht. No größer aber als d’Hübschi vo de junge Lutermatter Töchteren isch ihm dür di Brülle sy eigeti Bedütung vorcho. Scho im Seminar het er sech vorgno, ne früsche Zug i Schländrian vo der Volksschuel z’bringe. Neui Gsichtspunkte, neui Methode hei zu neue, höchere Zile sölle füehre. Natürlech isch er bald dermit agschosse. Es sy Gmeindsmanne da gsi, wo gseit hei, es syg «äi Wäg» o gange, si gseje nid y, warum jitz undereinisch «alls müeß uf e Gring gstellt sy». Anderi hei gfunde, me chönni ja jitz einisch «dise Wäg» probiere, und wider anderi sy der Meinung gsi, ob «dise Wäg» oder «äi Wäg», uf e Ma chömm’s ab. Heig er ds Züüg zu mene Schuelmeischter, so wärdi scho öppis derby useluege. So het ihm’s der Kommissionspresidänt im Ustage bim Exame gseit, und sithär het der Gerhard Schnüerli alles druuf agleit, syne Lutermätteler z’bewyse, daß er ds Züüg zu mene Lehrer heig wi nid grad eine.

		Bildung eines eigenen Urteils! Anschauung, Anschauung und no-n-emal Anschauung — jawohl! Immer frisch aus dem Läbe! — Trinket, Augen, was die Wimper hält, von dem goldnen Überfluß der Wält!

		Letschte Früehlig, wo z’Lutermatte Waffeninspäktion 29 gsi isch, het er ds morndrisch i der Schuelstube verchündet: «Bueben! Heute schreibe wir einen Aufsatz über den Stahlhälm, jawohl, über den Stahlhälm.

		Hans Chiener, was ischt ein Stahlhälm?...

		Nun, ich will dir auf die Spur hälfe. Wo trägt der Soldat den Stahlhälm?»

		«Hinger auf dem Tornischter.»

		«Zuweile wohl, ganz richtig. Aber sagen wir einmal: wenn er in die Schlacht zieht oder auf die Wache, wo trägt dann der Soldat den Stahlhälm?»

		«Auf dem Chopf.»

		«Sehr guet. Auf dem Kopf — wir sprächen das K hart aus, nicht wahr? — Also ist der Stahlhälm eine... was, Peter Schänk? — Eine... nu, wär weiß es?...

		Nun, Fritz Mohri, was trägst du, wenn du zur Schuele kommst, auf dem Kopf?»

		Der Fritz Mohri bsinnt sech, und ds Änneli Matter änet dem Gängli souffliert ihm: «Lüüs.» Der Fritz Mohri vergißt sech, reckt über ds Gängli und erwütscht ds Änneli a der Züpfe. Es git en allgemeini Rumorete, und der Lehrer mueß energisch im Gängli uuf und ab patrouilliere.

		«Also, du hast, um den Kopf gegen die Sonne oder den Rägen zu schützen, eine Kopfbe... nu, eine Kopfbed... Seid ihr aber heule vernagelt! — Eine Kopfbede... bedeckung. — Gut, ich sehe schon, wir müssen ein wenig an die Luft hinaus, 30 damit ihr erwacht. — Ei ei, was söll das? Still! sag ich, tausend no-n-emal! — Ruhig!

		So, draußen auf dem Turnplatz antreten!»

		I mene wilde Tumult rochlet di ganzi Klaß use. Der Gerhard Schnüerli wott se «fescht i d’Hand übercho» und fat a mit ne Loufschritt mache, für se chly z’beruehige. — Eins zwei, eins zwei... hopp hopp hopp!

		D’Lutermatter-Juged isch dem neue Lehrer bald hinder sy Methode cho und het jedesmal, wenn si lieber a d’Luft use wär, als i der Schuelstube z’sitze, sech gränzelos vernaglet gstellt, und er het afa merke, daß er’s uf nen anderi Manier müeßi probiere. Und me mueß ihm la, daß er nie der Muet verlore het. D’Idee vom Presidänt: ob disewäg oder äiwäg, uf e Ma chömm’s ab, het by-n-ihm ygschlage gha, und er het rächt styff glehrt sy Ma stelle. Er het aber o gmerkt, daß er meh und meh ds Hefti i d’Hand überchunnt, und der Chifel geng höcher gstellt. Het er im Afang fascht alles gäge sech gha, so het’s jitz meh und meh Gattig gmacht, sy Schynwärferbrülle verbreiti ne gwaltige Reschpäkt um ne-n-ume. Der Frouechor het a sy Chunscht gloubt wi an es Evangelium, und er het das vierzigchöpfigen Instrumänt gspilt, wi men en Orgele spilt. Na zweene Monete het niemer meh der alt «Liederschatz» agluegt. O da isch alls na neue Gsichtspunkten und neue Chunschtbegriffe gloffe.

		Und jitz volländs — jitz, wo me het afa dra 31 dänke, was de dä Winter uf em Theater im «Bäre» söll gah, isch mit dem «Härgebrachte» übel ufgruumt worde. Wo si um nes Stück vom Heimatschutztheater uus welle hei, isch «alte sentimentale Dräck» no sy mildischti Note gsi für settigs. «Auch da vorwärts!» het er befole. «Warum sötti Lutermatte nid z’ha sy für kosmisch gültigi Chunscht? — Es wäxt der Mensch mit seine höhere Ziele!» — «Ja, was de?» — «He öppe — wartet emal! — Wohl, wi wär’s, wenn mer’s probierte mit der ‹Versunkene Glogge›? Es isch de zwar auch das nümme ds Neuischte, aber immerhin het my Namesvetter Hauptmann hie Letschtes gä, und das würd is über en änge Horizont vom Conventionellen use füehre.» So het der Gerhard Schnüerli in ere gmeinsame Tagung vom Theaterverein und vom Frouechor Lutermatte syni Lütli gluegt z’erwerme. Und männiglich het gspürt, wi sech der Horizont vo däm glückleche Dorf uftuet. Niemer meh het dra dänkt, dem Lehrer etgägez’ha. Wi ne Zueversicht, wo me bis jitze nid gkennt het, isch es über se cho, und bi der Rolleverteilung het sech sy Wille wi mit Adlersfängen uf die gsetzt, wo-n-er wi derfür gwachsen erchennt het. Und vo Huus zu Huus isch d’Neuigkeit gloffe, me spili de dä Winter öppis ganz Apartigs, es großes Zouberspil, nöuis vo mene Houpme Schnüerli. Es sygi e Vetter vo disem.

		Über jedes Möntschehärz chunnt früecher oder speter e dunkli Stund, und mängisch dunkt’s ein, 32 wi brever so ne Möntsch, descht tiefer abe schrub ihm der lieb Gott i settige Zyte ds Lämpli. Alli di Jahr sit dem Unglück i der Graben-Öli het d’Muetter Chröuchi jedesmal, wenn der Theatergluscht um e Joggisbode gstrichen isch, bis es ds eint oder anderen i der Nase bisse het, churz und bündig gseit: «Nüt isch!» —

		«Eh, öppen einisch es ungrads Mal...»

		«Nüt isch! I ha nid derwyl z’erläse, was aständig und was unaständig sygi. Me mueß ds Töri zuetue, gäb der Fuchs d’Nasen im Stall het.»

		Und mit däm het si guet grächnet, d’Muetter. Ds junge Volk het gwüßt, woran es isch mit nere, und si sälber het Rueh gha.

		Jitz cha me sech dänke, wi du ds Röseli i Thäber cho isch, wo der sälb Abe vo der Rolleverteilung der Gerhard Schnüerli syni Schynwärfer uf das arme Meitschi reiset: «U jitz, Röseli, wi wär’s mit dem Rautendelein?»

		«Eh, was däichit Dir o, i darf nid. — Öppe no mitsinge, ja, aber Kumedi spile...»

		«Ä’ä, nüt isch!» fahrt der ‹Vorryber› derzwüsche. «D’Muetter erloubt’s nid. Da git’s nüt z’brichte.»

		Der Lehrer tuet, wi wenn er das nid ghört hätti. Er dänkt: «So? D’Muetter Chröuchi? Das wär de di erschti Frou i der Gmeind, wo probierti, ’s mit mer ufz’näh.» Und er ahnet nid, was er zur Antwort überchäm vom Joggisboden abe, wenn 33 d’Muetter syni Gedanke würd errate: «Jowäger, das verhan dr, du Pültlidrücker!»

		Wo ds Röseli no einisch seit: «Nei nei, i weiß, daß si’s nid ha wott», antwortet er: «Ja nu, mir löj di Rolle no unbsetzt.»

		Dem Gritli bietet niemer e Rollen a, trotzdäm es ds gsalbeter Muulwärch het.

		Wo men usenandere geit, weiß der Lehrer ds Röseli no einisch uf d’Syte z’lööke: «Also, loset, Röseli, da git’s de nüt z’brichte! Dir nähmet ds Rautendelein und fertig! Di ganzi Uffüehrig freut mi nüt meh, wenn is das nid gratet.»

		«I darf nid, i darf gwüß nid», bhertet ds Röseli.

		«Papperlapp, darf nid! I wirde das scho a d’Hand näh. Dänket doch, wi der Köbi Ouge miech, wenn Dir de bi der Uffüehrig würdet obenuus schwinge! Dä hätti ne Stolz!»

		Wohl seit ds Röseli: «Das chönnt mir glych sy. Köbi chäm nid emal i ds Dorf abe wäge so öppisem»; aber das isch ja nid, was der Lehrer begährt z’wüsse. Är het nume welle gseh, öb ds Röseli rot wird, wenn me vom Köbi redt. Und jitz weiß er’s und dänkt: wart nume, di erwütschen i! Und er chunnt sech grad no einisch so gschickt vor, wil er di ganzi Yfädnete vo där Komedi grad uf d’Zyt greiset het, wo di junge Lutermätteler alli z’Bärn unden im Militärdienscht sy.

		Ds Röseli wott gah, es weiß ja, daß ihm ds Gritli vor em «Bären» usse wartet. Aber der Herr 34 Dirigänt, wo jitz o ds Röselis Schicksal wott afa dirigiere, fasset’s a der Hand und seit: «Also, wäge der Muetter Chröuchi nume ke Chummer! Die übernimen i. Und überhoupt! Wenn men im Handumdräjen uf eigeti Füeß chunnt, wi Dir, Röseli! Dir würdet öppe der Joggisbode-Muetter o nid ewig wellen am Chittel hange. Da heit Dr d’Rolle. Studieret se-n-afange chly.»

		«I wott nid. Wenn mer d’Muetter drüber chäm, si wär imstand u gheiti mer das Büechli i ds Füür.»

		«Also guet, wenn’s nume das isch, morn chumen i ufe, i Joggisbode. Mir wei doch luege, ob mer di Frou nid na üser Gyge zum Tanze bringe. Guet Nacht, Röseli!»

		Ds Röseli seit nid emal guet Nacht. Us Angscht vor em Gritli schiebt’s usen und wi gschosse d’Stägen ab. Das wär ganz rächt. Aber es weiß äbe no nid, wi nes bravs Meitschi vor em Mannevolk tue söll. Was het’s jitz z’gueter Letscht dem Schuelmeischter no ne Blick bruuche z’gä, wo-n-ihm gseit het: Du bisch halt doch e liebe, daß d’ däwäg ammer hangisch.

		Ds Dorf uuf sy no anderi derby. Me schwätzt und lachet und zäpflet enand. Us em Schwarm use hüeschtlet eis: «Mhm km km, Röseli? ‹Di ganzi Uffüehrig freut mi nüt meh›, het er gseit, ‹wenn ds Röseli nid mitmacht›, heit dr’s ghört?»

		«Es isch nid wahr», wehrt ds Röseli.

		35 «Wohl, wohl, grad eso het er gseit. I ha’s emel o ghört.»

		Und wo di letschten abschwänken und di beide vom Joggisboden allei blybe, brümelet ds Röseli: «Dummi Toggle!»

		«Du bisch sälber d’schuld», seit ds Gritli, und du schwyge si beidi, ds Röseli, wil es nid weiß, wie sech userede, und ds Gritli, wil es geng uf der Zunge het: Wart nume, wenn Köbi de das ghört! Aber es gönnt dem Röseli der Köbi so wenig wi der Schuelmeischter. Und doch ma’s uf d’Längi der Gwunder nümme gmeischtere. «Was hesch o no so lang mit ihm gha dinne?»

		«He nüt. Was chan i derfür, daß er mi nid het la gah u mer geng aghalte het, i söll doch hälfe?»

		«Ja ja. Es versprängt di halt doch schier, ihm z’Wille z’sy. Aber wart nume, du wirsch de no öppis erläbe mit der Muetter!»

		«Was sött i da z’schüüche ha? I han ihm ja nüt versproche. I will de scho rede, we’s sy mueß. — Wenn du mi nid geisch ga verbrüele by re, so wüßt i emel nid, was si mer wetti z’leid tue.»

		«I säge re doch nüt. Bhüet mi. Du muesch nid meine! Afe han i settigs nid im Bruuch. U mir isch doch dräckglych, was du mit dem Schueli ateiggisch, mit däm Brüllenaff. Mynetwäge chönntisch ne morn ha. I gäb dr no der Sunntighuet derzue.»



		36 «Chumm hie, Bäri! — Chumm hie! — Wottsch ächt hingere, he?» het es ds morndrisch im Joggisbode gheiße, wo, d’Nasen i der Luft, der Gerhard Schnüerli derhärcho isch. Es het öppis bruucht, bis er sech still gha het, der Bäri, und wo-n-er ändlech doch het müeßen abgä mit Bälle, isch er no lang rumpelsurrig umenandere zottlet und het grurret, was o settigi Lüt hie obe z sueche heige.

		D’Muetter het juscht de Hüehner gstreut gha und steit mit der lääre Chachlen i der Hand uf der Bschüsi usse, wo der Lehrer uf se zue chunnt, der Huet lüpft und fragt: «Frou Chröuchi?»

		«Ja», seit si, «der Vatter isch mit dene Bueben im Brünneli-Acher obe. Gritli, gang zeig dem Herr eh...»

		«Es manglet’s nid, Frou Chröuchi, Dank heiget, grad juscht mit Euch hätt i z’rede.»

		«So? Es wird öppe nüt Urichtigs sy, oder? — Eh nu, so syd so guet. Em, i weiß grad nid, wi-n-ig Ech der Name söll gä.»

		«Schnüerli.»

		«Richtig, ja», seit si, wüscht d’Hand am Fürtech ab und git ihm se. «Si hei mer’s ja scho mängisch gseit, di Meitscheni, weder äbe... Eh, hockit doch da chly zueche. Oder sötti mer ächt i d’Stube?»

		«E nei, nume das nid! Es git keini Gheimnis.»

		Jitz nimmt der Herr Schnüerli sy Brüllen ab, für zwee Tritten uuf, über di unäbeni Bschüsi zum 37 Bänkli, wo zwüsche de Schyterbygen inne vornen am Huus i der guldige Herbschtsunne taguus, tagy uf öpper wartet, wo Zyt het.

		D’Muetter blybt stah, währed der Lehrer sech uf em Bänkli niderlat. Und jitz, wo-n-er nümme z’förchte het, daß er wäge syne Wytsichtgleser über ne Tritt stolpert, setzt er d’Brülle wider uuf, luegt über e Joggisbode wäg und seit: «Schön da obe. D’Mönchskuppe, es Stück Jungfrau, d’Blüemlisalp. — Ja, i will grad mit der Tür i ds Huus falle, für Ech nid länger z’versuumen als sy mueß. Also, Muetter Chröuchi, es handlet sech um üsi Uffüehrig. Di Töchtere wärden Ech wohl dervo brichtet ha?»

		«Ä’ä. Nei. Die brichte mir nüt eso, di Chrotte. Si wüsse wohl, was i ne druffe ha.»

		«Ja, es isch mer äbe z’Ohre cho, Dir schüüchet settig Sache, und i cha mi da ganz guet i Eue Standpunkt yfüehle. I halte ne sogar für durchuus begründet, wo-n-es sech um disi ländleche Veranstaltunge handlet, wi si leider Gottes hie umenandere bislang üeblech gsi sy. Aber nun möcht i äbe dadrinne Wandel schaffe. Und da derzue bruuchen i d’Juged. Si sälber söll ufruume mit där alte, ungsunde, muffige, zu Unrächt so genannte Volkschunscht. Ds Volksläbe mueß neui Fermänt ufnäh.»

		«Gritli, du dolders Räschi, i will dr de d’Gwungernase fuettere!»

		38 D’Muetter rüeft das gägen es Fänschter ob der lingge Schyterbyge.

		«Me het afe mängischt sy liebi Not mit dene Meitscheni.»

		«Nu, churz und guet, Frou Chröuchi, i hoffe, Dir wärdet mir nid zuetroue, daß i Eune Töchteren irged öppis zuemuete well, wo ne zum Schade sy chönnti. Das Röseli isch is äben i däm Fall unentbehrlich. Es isch wi gmacht für di Rolle, und wenn es die nid cha übernäh, so het di ganzi Gschicht nume no der halb Wärt.»

		«Ja luegit, Herr... em... Schnüerli», het jitz d’Muetter etgäge. «Das cha ja sy, was Dir da sägit. Weder es isch bis jitz o gangen ohni Kumedi oder emel de ohni Röseli. I seiti no nüt, we das Meitschi mys wär. Weder es isch üs äben avertrouts. Mir hei’s, für’s grad z’säge, der Gottswillen agno, u jitz lyt es mer am Härze, daß nüt Uguets mit ihm gscheji. I chönnti das nid verantworte.»

		«Es geit nüt Uguets by-n-is. I garantieren Ech, Frou Chröuchi.»

		«Scho rächt. Weder luegit, was de albe da no drum u dra isch u hingerum geit, das wüssit Dir de no nid emal alls. Un i säge’s grad, i ha gar nüt druffe, daß so nes Meitschi vor allne Lüten öppis figureetlet. Gratet’s ne, so verdräjt’s ne der Gring — daß i no so säge — u me cha nache vüra nüt meh mit ne mache. U mache si d’Sach nid guet, so sy si allne Lüte ds Gspött. Es wär schad für das 39 Meitschi. I sägen Euch, das git de einisch no ne Frou.»

		«Äbe... äbe, Frou Chröuchi, das glouben i o. Aber juscht drum schadti’s nüt, wenn ander Lüt das Röseli o zu Gsicht überchäme. I will ja nid säge, es versuureti hie obe, gwüß nid. Aber lueget, es hübsches, achehrigs Meitschi, wi das Röseli eis isch, presäntiert sech nie günschtiger als im Rampeliecht. Wi mängs isch doch erscht uf däm Wäg z’grächtem zur Gältung und zu mene Ma cho?»

		«Ja, Pfyffebääggeli? Wär nähmti o so ne Kumedi-Gauch zur Frou! Emel i, wenn i e junge Bursch wär, i luegti de uf öppis angers.»

		«Da heit Dir villicht ganz rächt. Wenn i Buur wär uf em Joggisbode, i gloube sälber o, i gieng de nid juscht hinder de Coulisses ga ne Frou sueche. Aber i glouben äbe, das Röseli heigi nid juscht ds Holz zu re währschafte Burefrou. Und was mi ageit, Frou Chröuchi, so wär mir so eis, o wenn es einisch in ere Komedi mitgmacht het, de no lang nid ds Leidischte. D’Houptsach isch doch, daß men alles suber usenand het: Komedi, wo’s Komedi sy söll, und de derfür im praktische Läbe kei Komedi. I sägen Euch, es spilt i mängem Burehuus und i mängem Stadthuus eini Komedi — und de no grad strub — wo sech nie derfür gha hätti, an eren Uffüehrig irged es Rölleli z’spile.»
